2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:43:33,020 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,144 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,217 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,619 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,619 - INFO - ========================================================================
2026-06-02 17:43:35,619 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,619 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,994 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:41,  2.37batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<05:19,  6.10batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<04:02,  8.01batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:32,  9.14batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:17,  9.85batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:07, 10.32batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:45, 11.72batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<03:02, 10.61batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:55, 11.00batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:52, 11.15batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:51, 11.23batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:03<02:47, 11.45batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<02:47, 11.47batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:48, 11.40batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:48, 11.37batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 10/50:  18%|█▊        | 351/1950 [00:48<02:20, 11.41batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]         
Epoch 10/50:  18%|█▊        | 352/1950 [00:48<11:08,  2.39batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  18%|█▊        | 354/1950 [00:48<08:23,  3.17batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  18%|█▊        | 356/1950 [00:48<06:34,  4.05batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  18%|█▊        | 358/1950 [00:49<05:17,  5.01batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  18%|█▊        | 360/1950 [00:49<04:24,  6.02batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▊        | 362/1950 [00:49<03:46,  7.01batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▊        | 364/1950 [00:49<03:20,  7.91batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▉        | 366/1950 [00:49<03:01,  8.70batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▉        | 368/1950 [00:49<02:55,  9.02batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▉        | 370/1950 [00:50<02:34, 10.22batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▉        | 372/1950 [00:50<02:29, 10.53batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▉        | 374/1950 [00:50<02:26, 10.74batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▉        | 376/1950 [00:50<02:24, 10.91batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▉        | 378/1950 [00:50<02:22, 11.04batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  19%|█▉        | 380/1950 [00:51<02:21, 11.11batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  20%|█▉        | 382/1950 [00:51<02:29, 10.47batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  20%|█▉        | 384/1950 [00:51<02:13, 11.75batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  20%|█▉        | 386/1950 [00:51<02:12, 11.83batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  20%|█▉        | 388/1950 [00:51<02:13, 11.67batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  20%|██        | 390/1950 [00:51<02:13, 11.65batch/s, best=N47.35|C64.44, tr=N22.84|C62.57, val=N9.60|C64.44]
Epoch 10/50:  20%|██        | 390/1950 [00:52<02:13, 11.65batch/s, best=N47.35|C64.44, tr=N23.99|C63.80, val=-]           
Epoch 10/50 [Validating]:  20%|██        | 390/1950 [00:52<02:13, 11.65batch/s, best=N47.35|C64.44, tr=N23.99|C63.80, val=-]
Epoch 10/50 [0:00:05]:  20%|██        | 390/1950 [00:53<02:13, 11.65batch/s, best=N47.35|C64.44, tr=N23.99|C63.80, val=-]   
Epoch 10/50 [0:00:05]:  20%|██        | 390/1950 [00:53<02:13, 11.65batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
                                                                                                                                    

Epoch 10/50 [0:00:05]:  20%|██        | 390/1950 [00:53<02:13, 11.65batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  20%|██        | 390/1950 [00:53<02:13, 11.65batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]          
Epoch 11/50:  20%|██        | 392/1950 [00:54<10:02,  2.58batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  20%|██        | 394/1950 [00:54<07:42,  3.36batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  20%|██        | 396/1950 [00:54<06:04,  4.26batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  20%|██        | 398/1950 [00:54<04:55,  5.25batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██        | 400/1950 [00:54<04:08,  6.25batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██        | 402/1950 [00:54<03:34,  7.22batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██        | 404/1950 [00:55<03:11,  8.09batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██        | 406/1950 [00:55<02:54,  8.85batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██        | 408/1950 [00:55<02:40,  9.62batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██        | 410/1950 [00:55<02:29, 10.27batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██        | 412/1950 [00:55<02:25, 10.58batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██        | 414/1950 [00:55<02:22, 10.80batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██▏       | 416/1950 [00:56<02:19, 10.96batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  21%|██▏       | 418/1950 [00:56<02:18, 11.08batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  22%|██▏       | 420/1950 [00:56<02:17, 11.15batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  22%|██▏       | 422/1950 [00:56<02:16, 11.22batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  22%|██▏       | 424/1950 [00:56<02:15, 11.25batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  22%|██▏       | 426/1950 [00:57<02:15, 11.29batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  22%|██▏       | 428/1950 [00:57<02:14, 11.33batch/s, best=N47.38|C64.44, tr=N23.99|C63.80, val=N9.75|C63.64]
Epoch 11/50:  22%|██▏       | 429/1950 [00:57<02:14, 11.33batch/s, best=N47.38|C64.44, tr=N23.90|C64.05, val=-]           
Epoch 11/50 [Validating]:  22%|██▏       | 429/1950 [00:57<02:14, 11.33batch/s, best=N47.38|C64.44, tr=N23.90|C64.05, val=-]
Epoch 11/50 [0:00:06]:  22%|██▏       | 429/1950 [01:00<02:14, 11.33batch/s, best=N47.38|C64.44, tr=N23.90|C64.05, val=-]   
Epoch 11/50 [0:00:06]:  22%|██▏       | 429/1950 [01:00<02:14, 11.33batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
                                                                                                                                     

Epoch 11/50 [0:00:06]:  22%|██▏       | 429/1950 [01:00<02:14, 11.33batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  22%|██▏       | 429/1950 [01:00<02:14, 11.33batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]          
Epoch 12/50:  22%|██▏       | 430/1950 [01:00<13:42,  1.85batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  22%|██▏       | 432/1950 [01:00<10:14,  2.47batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  22%|██▏       | 434/1950 [01:00<07:49,  3.23batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  22%|██▏       | 436/1950 [01:00<06:08,  4.11batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  22%|██▏       | 438/1950 [01:01<04:57,  5.08batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 440/1950 [01:01<04:11,  6.00batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 442/1950 [01:01<03:36,  6.98batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 444/1950 [01:01<03:10,  7.89batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 446/1950 [01:01<02:53,  8.69batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 448/1950 [01:01<02:40,  9.34batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 450/1950 [01:02<02:32,  9.87batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 452/1950 [01:02<02:26, 10.25batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 454/1950 [01:02<02:35,  9.63batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 456/1950 [01:02<02:28, 10.09batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  23%|██▎       | 458/1950 [01:02<02:22, 10.44batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  24%|██▎       | 460/1950 [01:03<02:06, 11.78batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  24%|██▎       | 462/1950 [01:03<02:07, 11.65batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  24%|██▍       | 464/1950 [01:03<02:08, 11.56batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  24%|██▍       | 466/1950 [01:03<02:08, 11.52batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  24%|██▍       | 468/1950 [01:03<02:15, 10.97batch/s, best=N47.49|C64.73, tr=N23.90|C64.05, val=N10.01|C64.73]
Epoch 12/50:  24%|██▍       | 468/1950 [01:03<02:15, 10.97batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 468/1950 [01:03<02:15, 10.97batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=-]
Epoch 12/50 [0:00:05]:  24%|██▍       | 468/1950 [01:05<02:15, 10.97batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=-]   
Epoch 12/50 [0:00:05]:  24%|██▍       | 468/1950 [01:05<02:15, 10.97batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
                                                                                                                                    

Epoch 12/50 [0:00:05]:  24%|██▍       | 468/1950 [01:05<02:15, 10.97batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  24%|██▍       | 468/1950 [01:05<02:15, 10.97batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]          
Epoch 13/50:  24%|██▍       | 470/1950 [01:05<08:51,  2.78batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  24%|██▍       | 472/1950 [01:05<06:50,  3.60batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  24%|██▍       | 474/1950 [01:06<05:26,  4.52batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  24%|██▍       | 476/1950 [01:06<04:16,  5.75batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▍       | 478/1950 [01:06<03:38,  6.74batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▍       | 480/1950 [01:06<03:20,  7.32batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▍       | 482/1950 [01:06<02:59,  8.18batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▍       | 484/1950 [01:06<02:44,  8.91batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▍       | 486/1950 [01:07<02:33,  9.52batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▌       | 488/1950 [01:07<02:26, 10.00batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▌       | 490/1950 [01:07<02:20, 10.36batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▌       | 492/1950 [01:07<02:17, 10.61batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▌       | 494/1950 [01:07<02:14, 10.81batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  25%|██▌       | 496/1950 [01:08<02:12, 10.97batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  26%|██▌       | 498/1950 [01:08<02:10, 11.08batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  26%|██▌       | 500/1950 [01:08<02:14, 10.81batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  26%|██▌       | 502/1950 [01:08<02:05, 11.54batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  26%|██▌       | 504/1950 [01:08<02:05, 11.48batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  26%|██▌       | 506/1950 [01:08<02:06, 11.43batch/s, best=N47.49|C64.73, tr=N24.22|C65.30, val=N9.95|C64.70]
Epoch 13/50:  26%|██▌       | 507/1950 [01:09<02:06, 11.43batch/s, best=N47.49|C64.73, tr=N24.17|C65.62, val=-]           
Epoch 13/50 [Validating]:  26%|██▌       | 507/1950 [01:09<02:06, 11.43batch/s, best=N47.49|C64.73, tr=N24.17|C65.62, val=-]
Epoch 13/50 [0:00:05]:  26%|██▌       | 507/1950 [01:11<02:06, 11.43batch/s, best=N47.49|C64.73, tr=N24.17|C65.62, val=-]   
Epoch 13/50 [0:00:05]:  26%|██▌       | 507/1950 [01:11<02:06, 11.43batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
                                                                                                                                    

Epoch 13/50 [0:00:05]:  26%|██▌       | 507/1950 [01:11<02:06, 11.43batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  26%|██▌       | 507/1950 [01:11<02:06, 11.43batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]          
Epoch 14/50:  26%|██▌       | 508/1950 [01:11<09:50,  2.44batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  26%|██▌       | 510/1950 [01:11<07:17,  3.29batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  26%|██▋       | 512/1950 [01:11<05:43,  4.18batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  26%|██▋       | 514/1950 [01:11<04:38,  5.16batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  26%|██▋       | 516/1950 [01:11<03:52,  6.17batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 518/1950 [01:12<03:20,  7.15batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 520/1950 [01:12<02:57,  8.03batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 522/1950 [01:12<02:42,  8.81batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 524/1950 [01:12<02:26,  9.71batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 526/1950 [01:12<02:13, 10.68batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 528/1950 [01:12<02:10, 10.86batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 530/1950 [01:13<02:08, 11.01batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 532/1950 [01:13<02:16, 10.40batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 534/1950 [01:13<02:12, 10.67batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  27%|██▋       | 536/1950 [01:13<02:10, 10.86batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  28%|██▊       | 538/1950 [01:13<02:04, 11.31batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  28%|██▊       | 540/1950 [01:13<01:55, 12.18batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  28%|██▊       | 542/1950 [01:14<01:58, 11.91batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  28%|██▊       | 544/1950 [01:14<01:59, 11.73batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  28%|██▊       | 546/1950 [01:14<01:59, 11.70batch/s, best=N47.49|C66.21, tr=N24.17|C65.62, val=N9.93|C66.21]
Epoch 14/50:  28%|██▊       | 546/1950 [01:14<01:59, 11.70batch/s, best=N47.49|C66.21, tr=N24.27|C65.99, val=-]           
Epoch 14/50 [Validating]:  28%|██▊       | 546/1950 [01:14<01:59, 11.70batch/s, best=N47.49|C66.21, tr=N24.27|C65.99, val=-]
Epoch 14/50 [0:00:05]:  28%|██▊       | 546/1950 [01:16<01:59, 11.70batch/s, best=N47.49|C66.21, tr=N24.27|C65.99, val=-]   
Epoch 14/50 [0:00:05]:  28%|██▊       | 546/1950 [01:16<01:59, 11.70batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
                                                                                                                                     

Epoch 14/50 [0:00:05]:  28%|██▊       | 546/1950 [01:16<01:59, 11.70batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  28%|██▊       | 546/1950 [01:16<01:59, 11.70batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]          
Epoch 15/50:  28%|██▊       | 548/1950 [01:16<09:54,  2.36batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  28%|██▊       | 550/1950 [01:17<07:31,  3.10batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  28%|██▊       | 552/1950 [01:17<05:52,  3.96batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  28%|██▊       | 554/1950 [01:17<04:43,  4.92batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▊       | 556/1950 [01:17<03:54,  5.93batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▊       | 558/1950 [01:17<03:31,  6.57batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▊       | 560/1950 [01:17<02:55,  7.91batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▉       | 562/1950 [01:18<02:35,  8.95batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▉       | 564/1950 [01:18<02:25,  9.56batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▉       | 566/1950 [01:18<02:18, 10.03batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▉       | 568/1950 [01:18<02:12, 10.40batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▉       | 570/1950 [01:18<02:09, 10.67batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▉       | 572/1950 [01:18<02:06, 10.86batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  29%|██▉       | 574/1950 [01:19<02:04, 11.02batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  30%|██▉       | 576/1950 [01:19<01:58, 11.64batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
Epoch 15/50:  30%|██▉       | 578/1950 [01:19<01:52, 12.19batch/s, best=N47.56|C66.39, tr=N24.27|C65.99, val=N10.18|C66.39]
