2026-06-02 17:38:25,669 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:38:26,090 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:38:26,090 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:38:26,091 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:38:26,759 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:38:27,778 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:38:28,827 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:38:29,197 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:38:29,461 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:38:29,691 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:38:29,918 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:38:30,161 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:38:30,162 - INFO - ========================================================================
2026-06-02 17:38:30,162 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-06-02 17:38:30,162 - INFO - ========================================================================
[36m[1m2026-06-02 17:38:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:38:30,514 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:38:30 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:37,  2.82batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.93batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.14batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.12batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:54, 18.00batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:38, 19.79batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:27, 21.24batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.22batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:15, 23.06batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.49batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:36, 19.93batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:27, 21.16batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:19, 22.26batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:15, 22.92batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:11, 23.57batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.41batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:23, 21.65batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.43batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.21batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.63batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 30/50:  58%|█████▊    | 1836/3150 [01:37<01:37, 13.45batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  58%|█████▊    | 1839/3150 [01:37<01:23, 15.62batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  58%|█████▊    | 1842/3150 [01:37<01:14, 17.50batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▊    | 1845/3150 [01:37<01:07, 19.32batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▊    | 1848/3150 [01:37<01:13, 17.81batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▉    | 1851/3150 [01:38<01:06, 19.52batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▉    | 1854/3150 [01:38<01:02, 20.81batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▉    | 1857/3150 [01:38<00:58, 21.96batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▉    | 1860/3150 [01:38<00:56, 22.69batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▉    | 1863/3150 [01:38<00:55, 23.30batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▉    | 1866/3150 [01:38<00:54, 23.69batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▉    | 1869/3150 [01:38<00:53, 24.11batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  59%|█████▉    | 1872/3150 [01:38<00:52, 24.28batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  60%|█████▉    | 1875/3150 [01:39<01:03, 20.24batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  60%|█████▉    | 1878/3150 [01:39<00:59, 21.34batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  60%|█████▉    | 1881/3150 [01:39<00:56, 22.38batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  60%|█████▉    | 1884/3150 [01:39<00:55, 22.99batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  60%|█████▉    | 1887/3150 [01:39<00:53, 23.59batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  60%|██████    | 1890/3150 [01:39<00:51, 24.61batch/s, best=N48.47|C71.19, tr=N22.78|C70.89, val=N10.75|C71.19]
Epoch 30/50:  60%|██████    | 1890/3150 [01:39<00:51, 24.61batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=-]            
Epoch 30/50 [Validating]:  60%|██████    | 1890/3150 [01:39<00:51, 24.61batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=-]
Epoch 30/50 [0:00:03]:  60%|██████    | 1890/3150 [01:40<00:51, 24.61batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=-]   
Epoch 30/50 [0:00:03]:  60%|██████    | 1890/3150 [01:40<00:51, 24.61batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
                                                                                                                                      

Epoch 30/50 [0:00:03]:  60%|██████    | 1890/3150 [01:40<00:51, 24.61batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  60%|██████    | 1890/3150 [01:40<00:51, 24.61batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]          
Epoch 31/50:  60%|██████    | 1893/3150 [01:40<02:08,  9.76batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  60%|██████    | 1896/3150 [01:40<01:45, 11.94batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  60%|██████    | 1899/3150 [01:40<01:28, 14.13batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  60%|██████    | 1902/3150 [01:40<01:16, 16.24batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  60%|██████    | 1905/3150 [01:40<01:08, 18.11batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████    | 1908/3150 [01:41<01:02, 19.73batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████    | 1911/3150 [01:41<01:09, 17.90batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████    | 1914/3150 [01:41<01:03, 19.59batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████    | 1917/3150 [01:41<00:59, 20.86batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████    | 1920/3150 [01:41<00:55, 21.99batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████    | 1923/3150 [01:41<00:54, 22.72batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████    | 1926/3150 [01:41<01:02, 19.66batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████    | 1929/3150 [01:42<00:58, 20.91batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████▏   | 1932/3150 [01:42<00:55, 22.01batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  61%|██████▏   | 1935/3150 [01:42<00:53, 22.73batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  62%|██████▏   | 1938/3150 [01:42<00:51, 23.40batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  62%|██████▏   | 1941/3150 [01:42<00:50, 23.72batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  62%|██████▏   | 1944/3150 [01:42<00:50, 24.10batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  62%|██████▏   | 1947/3150 [01:42<00:49, 24.26batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  62%|██████▏   | 1950/3150 [01:42<00:48, 24.54batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  62%|██████▏   | 1953/3150 [01:43<00:57, 20.83batch/s, best=N48.47|C71.19, tr=N22.77|C71.13, val=N10.48|C70.74]
Epoch 31/50:  62%|██████▏   | 1953/3150 [01:43<00:57, 20.83batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=-]            
Epoch 31/50 [Validating]:  62%|██████▏   | 1953/3150 [01:43<00:57, 20.83batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=-]
Epoch 31/50 [0:00:03]:  62%|██████▏   | 1953/3150 [01:43<00:57, 20.83batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=-]   
Epoch 31/50 [0:00:03]:  62%|██████▏   | 1953/3150 [01:43<00:57, 20.83batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
                                                                                                                                      

Epoch 31/50 [0:00:03]:  62%|██████▏   | 1953/3150 [01:43<00:57, 20.83batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  62%|██████▏   | 1953/3150 [01:43<00:57, 20.83batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]          
Epoch 32/50:  62%|██████▏   | 1956/3150 [01:43<01:59,  9.95batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  62%|██████▏   | 1959/3150 [01:43<01:38, 12.15batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  62%|██████▏   | 1962/3150 [01:44<01:22, 14.33batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  62%|██████▏   | 1965/3150 [01:44<01:21, 14.63batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  62%|██████▏   | 1968/3150 [01:44<01:10, 16.65batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1971/3150 [01:44<01:03, 18.53batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1974/3150 [01:44<00:58, 20.00batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1977/3150 [01:44<00:55, 21.32batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1980/3150 [01:44<00:52, 22.17batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1983/3150 [01:44<00:50, 22.93batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1986/3150 [01:45<00:49, 23.46batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1989/3150 [01:45<00:48, 23.93batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1992/3150 [01:45<00:57, 20.12batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1995/3150 [01:45<00:53, 21.39batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  63%|██████▎   | 1998/3150 [01:45<00:51, 22.27batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  64%|██████▎   | 2001/3150 [01:45<00:49, 23.03batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  64%|██████▎   | 2004/3150 [01:45<00:48, 23.48batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  64%|██████▎   | 2007/3150 [01:46<00:47, 23.95batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  64%|██████▍   | 2010/3150 [01:46<00:47, 24.16batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  64%|██████▍   | 2013/3150 [01:46<00:46, 24.44batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  64%|██████▍   | 2016/3150 [01:46<00:44, 25.26batch/s, best=N48.47|C71.19, tr=N22.84|C71.13, val=N10.07|C71.06]
Epoch 32/50:  64%|██████▍   | 2016/3150 [01:46<00:44, 25.26batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=-]            
Epoch 32/50 [Validating]:  64%|██████▍   | 2016/3150 [01:46<00:44, 25.26batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=-]
Epoch 32/50 [0:00:03]:  64%|██████▍   | 2016/3150 [01:46<00:44, 25.26batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=-]   
Epoch 32/50 [0:00:03]:  64%|██████▍   | 2016/3150 [01:46<00:44, 25.26batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
                                                                                                                                     

Epoch 32/50 [0:00:03]:  64%|██████▍   | 2016/3150 [01:46<00:44, 25.26batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  64%|██████▍   | 2016/3150 [01:46<00:44, 25.26batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]          
Epoch 33/50:  64%|██████▍   | 2019/3150 [01:47<02:04,  9.08batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  64%|██████▍   | 2022/3150 [01:47<01:40, 11.23batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  64%|██████▍   | 2025/3150 [01:47<01:23, 13.42batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  64%|██████▍   | 2028/3150 [01:47<01:11, 15.61batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  64%|██████▍   | 2031/3150 [01:47<01:03, 17.54batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▍   | 2034/3150 [01:47<00:57, 19.25batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▍   | 2037/3150 [01:47<00:53, 20.62batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▍   | 2040/3150 [01:48<00:50, 21.77batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▍   | 2043/3150 [01:48<00:49, 22.52batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▍   | 2046/3150 [01:48<00:56, 19.53batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▌   | 2049/3150 [01:48<00:52, 20.86batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▌   | 2052/3150 [01:48<00:50, 21.96batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▌   | 2055/3150 [01:48<00:48, 22.69batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▌   | 2058/3150 [01:48<00:46, 23.29batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  65%|██████▌   | 2061/3150 [01:48<00:45, 23.67batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  66%|██████▌   | 2064/3150 [01:49<00:45, 24.06batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  66%|██████▌   | 2067/3150 [01:49<00:44, 24.23batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  66%|██████▌   | 2070/3150 [01:49<00:44, 24.48batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  66%|██████▌   | 2073/3150 [01:49<00:52, 20.59batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  66%|██████▌   | 2076/3150 [01:49<00:49, 21.77batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  66%|██████▌   | 2079/3150 [01:49<00:46, 23.22batch/s, best=N48.47|C71.19, tr=N22.51|C71.28, val=N9.19|C70.62]
Epoch 33/50:  66%|██████▌   | 2079/3150 [01:49<00:46, 23.22batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=-]           
Epoch 33/50 [Validating]:  66%|██████▌   | 2079/3150 [01:49<00:46, 23.22batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=-]
Epoch 33/50 [0:00:03]:  66%|██████▌   | 2079/3150 [01:50<00:46, 23.22batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=-]   
Epoch 33/50 [0:00:03]:  66%|██████▌   | 2079/3150 [01:50<00:46, 23.22batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
                                                                                                                                     

Epoch 33/50 [0:00:03]:  66%|██████▌   | 2079/3150 [01:50<00:46, 23.22batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  66%|██████▌   | 2079/3150 [01:50<00:46, 23.22batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]          
Epoch 34/50:  66%|██████▌   | 2082/3150 [01:50<01:43, 10.31batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  66%|██████▌   | 2085/3150 [01:50<01:33, 11.44batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  66%|██████▋   | 2088/3150 [01:50<01:18, 13.61batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  66%|██████▋   | 2091/3150 [01:50<01:07, 15.78batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  66%|██████▋   | 2094/3150 [01:50<00:59, 17.65batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2097/3150 [01:51<00:54, 19.24batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2100/3150 [01:51<00:59, 17.65batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2103/3150 [01:51<00:54, 19.33batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2106/3150 [01:51<00:50, 20.66batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2109/3150 [01:51<00:47, 21.78batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2112/3150 [01:51<00:47, 22.02batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2115/3150 [01:51<00:46, 22.37batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2118/3150 [01:52<00:44, 22.98batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2121/3150 [01:52<00:43, 23.57batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  67%|██████▋   | 2124/3150 [01:52<00:43, 23.83batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  68%|██████▊   | 2127/3150 [01:52<00:51, 19.69batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  68%|██████▊   | 2130/3150 [01:52<00:52, 19.39batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  68%|██████▊   | 2133/3150 [01:52<00:48, 20.77batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  68%|██████▊   | 2136/3150 [01:52<00:46, 21.80batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  68%|██████▊   | 2139/3150 [01:53<00:44, 22.67batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  68%|██████▊   | 2142/3150 [01:53<00:44, 22.70batch/s, best=N48.47|C71.19, tr=N22.85|C71.46, val=N9.69|C70.68]
Epoch 34/50:  68%|██████▊   | 2142/3150 [01:53<00:44, 22.70batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=-]           
Epoch 34/50 [Validating]:  68%|██████▊   | 2142/3150 [01:53<00:44, 22.70batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=-]
Epoch 34/50 [0:00:03]:  68%|██████▊   | 2142/3150 [01:53<00:44, 22.70batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=-]   
Epoch 34/50 [0:00:03]:  68%|██████▊   | 2142/3150 [01:53<00:44, 22.70batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
                                                                                                                                      

Epoch 34/50 [0:00:03]:  68%|██████▊   | 2142/3150 [01:53<00:44, 22.70batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  68%|██████▊   | 2142/3150 [01:53<00:44, 22.70batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]          
Epoch 35/50:  68%|██████▊   | 2145/3150 [01:53<01:50,  9.11batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  68%|██████▊   | 2148/3150 [01:54<01:28, 11.28batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  68%|██████▊   | 2151/3150 [01:54<01:14, 13.47batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  68%|██████▊   | 2154/3150 [01:54<01:03, 15.64batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  68%|██████▊   | 2157/3150 [01:54<00:56, 17.57batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  69%|██████▊   | 2160/3150 [01:54<00:51, 19.30batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
Epoch 35/50:  69%|██████▊   | 2163/3150 [01:54<00:55, 17.93batch/s, best=N48.47|C71.19, tr=N22.77|C71.88, val=N10.88|C70.40]
