2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:43:33,019 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,158 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,191 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,577 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,577 - INFO - ========================================================================
2026-06-02 17:43:35,578 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,578 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,955 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:00,  2.50batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<04:36,  7.05batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<03:39,  8.87batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:19,  9.76batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:08, 10.29batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:02, 10.63batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:49, 11.42batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:49, 11.39batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:51, 11.28batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:50, 11.28batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:50, 11.30batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:49, 11.36batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<03:03, 10.45batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:39, 12.00batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:42, 11.79batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=-]
Epoch 8/50:  14%|█▍        | 276/1950 [00:37<09:10,  3.04batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  14%|█▍        | 278/1950 [00:37<06:55,  4.03batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  14%|█▍        | 280/1950 [00:38<05:28,  5.08batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  14%|█▍        | 282/1950 [00:38<04:30,  6.17batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▍        | 284/1950 [00:38<03:51,  7.19batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▍        | 286/1950 [00:38<03:19,  8.33batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▍        | 288/1950 [00:38<02:54,  9.50batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▍        | 290/1950 [00:38<02:46,  9.98batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▍        | 292/1950 [00:39<02:51,  9.65batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▌        | 294/1950 [00:39<02:43, 10.12batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▌        | 296/1950 [00:39<02:37, 10.48batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▌        | 298/1950 [00:39<02:34, 10.71batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▌        | 300/1950 [00:39<02:31, 10.89batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  15%|█▌        | 302/1950 [00:40<02:29, 11.01batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  16%|█▌        | 304/1950 [00:40<02:28, 11.11batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  16%|█▌        | 306/1950 [00:40<02:26, 11.19batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  16%|█▌        | 308/1950 [00:40<02:21, 11.62batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  16%|█▌        | 310/1950 [00:40<02:16, 12.05batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  16%|█▌        | 312/1950 [00:40<02:07, 12.86batch/s, best=N47.13|C60.72, tr=N21.60|C60.26, val=N9.22|C60.48]
Epoch 8/50:  16%|█▌        | 312/1950 [00:40<02:07, 12.86batch/s, best=N47.13|C60.72, tr=N22.56|C61.84, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 312/1950 [00:40<02:07, 12.86batch/s, best=N47.13|C60.72, tr=N22.56|C61.84, val=-]
Epoch 8/50 [0:00:05]:  16%|█▌        | 312/1950 [00:42<02:07, 12.86batch/s, best=N47.13|C60.72, tr=N22.56|C61.84, val=-]   
Epoch 8/50 [0:00:05]:  16%|█▌        | 312/1950 [00:42<02:07, 12.86batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
                                                                                                                                   

Epoch 8/50 [0:00:05]:  16%|█▌        | 312/1950 [00:42<02:07, 12.86batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  16%|█▌        | 312/1950 [00:42<02:07, 12.86batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]          
Epoch 9/50:  16%|█▌        | 314/1950 [00:43<10:10,  2.68batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  16%|█▌        | 316/1950 [00:43<07:35,  3.59batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  16%|█▋        | 318/1950 [00:43<06:12,  4.38batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  16%|█▋        | 320/1950 [00:43<05:03,  5.37batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 322/1950 [00:43<04:15,  6.38batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 324/1950 [00:43<03:41,  7.34batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 326/1950 [00:44<03:17,  8.21batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 328/1950 [00:44<03:01,  8.95batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 330/1950 [00:44<02:49,  9.54batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 332/1950 [00:44<02:41, 10.02batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 334/1950 [00:44<02:35, 10.38batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 336/1950 [00:44<02:16, 11.85batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 338/1950 [00:45<02:29, 10.79batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  17%|█▋        | 340/1950 [00:45<02:26, 10.96batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  18%|█▊        | 342/1950 [00:45<02:24, 11.09batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  18%|█▊        | 344/1950 [00:45<02:23, 11.16batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  18%|█▊        | 346/1950 [00:45<02:23, 11.21batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  18%|█▊        | 348/1950 [00:45<02:22, 11.25batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  18%|█▊        | 350/1950 [00:46<02:16, 11.72batch/s, best=N47.27|C63.52, tr=N22.56|C61.84, val=N9.42|C63.52]
Epoch 9/50:  18%|█▊        | 351/1950 [00:46<02:16, 11.72batch/s, best=N47.27|C63.52, tr=N22.88|C62.34, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 351/1950 [00:46<02:16, 11.72batch/s, best=N47.27|C63.52, tr=N22.88|C62.34, val=-]
Epoch 9/50 [0:00:05]:  18%|█▊        | 351/1950 [00:48<02:16, 11.72batch/s, best=N47.27|C63.52, tr=N22.88|C62.34, val=-]   
Epoch 9/50 [0:00:05]:  18%|█▊        | 351/1950 [00:48<02:16, 11.72batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
                                                                                                                                   

Epoch 9/50 [0:00:05]:  18%|█▊        | 351/1950 [00:48<02:16, 11.72batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  18%|█▊        | 351/1950 [00:48<02:16, 11.72batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]         
Epoch 10/50:  18%|█▊        | 352/1950 [00:48<10:45,  2.48batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  18%|█▊        | 354/1950 [00:48<08:13,  3.24batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  18%|█▊        | 356/1950 [00:48<06:26,  4.12batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  18%|█▊        | 358/1950 [00:48<05:12,  5.09batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  18%|█▊        | 360/1950 [00:49<04:20,  6.10batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▊        | 362/1950 [00:49<03:44,  7.08batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▊        | 364/1950 [00:49<03:18,  7.98batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▉        | 366/1950 [00:49<02:46,  9.54batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▉        | 368/1950 [00:49<02:51,  9.23batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▉        | 370/1950 [00:50<02:41,  9.77batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▉        | 372/1950 [00:50<02:34, 10.18batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▉        | 374/1950 [00:50<02:29, 10.51batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▉        | 376/1950 [00:50<02:26, 10.74batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▉        | 378/1950 [00:50<02:23, 10.93batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  19%|█▉        | 380/1950 [00:50<02:13, 11.78batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  20%|█▉        | 382/1950 [00:51<02:23, 10.89batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  20%|█▉        | 384/1950 [00:51<02:21, 11.06batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  20%|█▉        | 386/1950 [00:51<02:20, 11.14batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  20%|█▉        | 388/1950 [00:51<02:19, 11.19batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  20%|██        | 390/1950 [00:51<02:12, 11.79batch/s, best=N47.42|C64.10, tr=N22.88|C62.34, val=N9.63|C64.10]
Epoch 10/50:  20%|██        | 390/1950 [00:51<02:12, 11.79batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=-]           
Epoch 10/50 [Validating]:  20%|██        | 390/1950 [00:51<02:12, 11.79batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=-]
Epoch 10/50 [0:00:05]:  20%|██        | 390/1950 [00:53<02:12, 11.79batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=-]   
Epoch 10/50 [0:00:05]:  20%|██        | 390/1950 [00:53<02:12, 11.79batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
                                                                                                                                    

Epoch 10/50 [0:00:05]:  20%|██        | 390/1950 [00:53<02:12, 11.79batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  20%|██        | 390/1950 [00:53<02:12, 11.79batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]          
Epoch 11/50:  20%|██        | 392/1950 [00:53<09:34,  2.71batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  20%|██        | 394/1950 [00:53<07:23,  3.51batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  20%|██        | 396/1950 [00:54<05:50,  4.43batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  20%|██        | 398/1950 [00:54<04:46,  5.42batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██        | 400/1950 [00:54<04:01,  6.42batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██        | 402/1950 [00:54<03:29,  7.38batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██        | 404/1950 [00:54<03:07,  8.24batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██        | 406/1950 [00:55<02:47,  9.22batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██        | 408/1950 [00:55<02:49,  9.07batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██        | 410/1950 [00:55<02:39,  9.66batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██        | 412/1950 [00:55<02:32, 10.11batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██        | 414/1950 [00:55<02:26, 10.46batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██▏       | 416/1950 [00:55<02:23, 10.71batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  21%|██▏       | 418/1950 [00:56<02:20, 10.89batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  22%|██▏       | 420/1950 [00:56<02:18, 11.04batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  22%|██▏       | 422/1950 [00:56<02:17, 11.12batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  22%|██▏       | 424/1950 [00:56<02:16, 11.20batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  22%|██▏       | 426/1950 [00:56<02:15, 11.26batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  22%|██▏       | 428/1950 [00:57<02:15, 11.26batch/s, best=N47.42|C64.10, tr=N23.77|C63.60, val=N9.69|C63.26]
Epoch 11/50:  22%|██▏       | 429/1950 [00:57<02:15, 11.26batch/s, best=N47.42|C64.10, tr=N23.75|C64.07, val=-]           
Epoch 11/50 [Validating]:  22%|██▏       | 429/1950 [00:57<02:15, 11.26batch/s, best=N47.42|C64.10, tr=N23.75|C64.07, val=-]
Epoch 11/50 [0:00:06]:  22%|██▏       | 429/1950 [00:59<02:15, 11.26batch/s, best=N47.42|C64.10, tr=N23.75|C64.07, val=-]   
Epoch 11/50 [0:00:06]:  22%|██▏       | 429/1950 [00:59<02:15, 11.26batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
                                                                                                                                     

Epoch 11/50 [0:00:06]:  22%|██▏       | 429/1950 [00:59<02:15, 11.26batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  22%|██▏       | 429/1950 [00:59<02:15, 11.26batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]          
Epoch 12/50:  22%|██▏       | 430/1950 [01:00<13:02,  1.94batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  22%|██▏       | 432/1950 [01:00<09:46,  2.59batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  22%|██▏       | 434/1950 [01:00<07:30,  3.37batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  22%|██▏       | 436/1950 [01:00<05:54,  4.27batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  22%|██▏       | 438/1950 [01:00<04:47,  5.25batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 440/1950 [01:00<04:11,  6.00batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 442/1950 [01:01<03:35,  6.98batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 444/1950 [01:01<03:10,  7.89batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 446/1950 [01:01<02:53,  8.69batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 448/1950 [01:01<02:40,  9.34batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 450/1950 [01:01<02:32,  9.87batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 452/1950 [01:02<02:26, 10.25batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 454/1950 [01:02<02:06, 11.85batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 456/1950 [01:02<02:07, 11.74batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  23%|██▎       | 458/1950 [01:02<02:08, 11.63batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  24%|██▎       | 460/1950 [01:02<02:18, 10.73batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  24%|██▎       | 462/1950 [01:02<02:16, 10.89batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  24%|██▍       | 464/1950 [01:03<02:14, 11.02batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  24%|██▍       | 466/1950 [01:03<02:13, 11.14batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  24%|██▍       | 468/1950 [01:03<01:59, 12.37batch/s, best=N47.49|C65.13, tr=N23.75|C64.07, val=N10.00|C65.13]
Epoch 12/50:  24%|██▍       | 468/1950 [01:03<01:59, 12.37batch/s, best=N47.49|C65.13, tr=N24.02|C65.18, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 468/1950 [01:03<01:59, 12.37batch/s, best=N47.49|C65.13, tr=N24.02|C65.18, val=-]
Epoch 12/50 [0:00:05]:  24%|██▍       | 468/1950 [01:05<01:59, 12.37batch/s, best=N47.49|C65.13, tr=N24.02|C65.18, val=-]   
Epoch 12/50 [0:00:05]:  24%|██▍       | 468/1950 [01:05<01:59, 12.37batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
                                                                                                                                    

Epoch 12/50 [0:00:05]:  24%|██▍       | 468/1950 [01:05<01:59, 12.37batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  24%|██▍       | 468/1950 [01:05<01:59, 12.37batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]          
Epoch 13/50:  24%|██▍       | 470/1950 [01:05<09:47,  2.52batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  24%|██▍       | 472/1950 [01:05<07:29,  3.29batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  24%|██▍       | 473/1950 [01:05<06:44,  3.65batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  24%|██▍       | 475/1950 [01:06<05:12,  4.72batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  24%|██▍       | 477/1950 [01:06<04:00,  6.13batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▍       | 479/1950 [01:06<03:24,  7.18batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▍       | 481/1950 [01:06<03:01,  8.09batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▍       | 483/1950 [01:06<02:45,  8.87batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▍       | 485/1950 [01:06<02:34,  9.50batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▍       | 487/1950 [01:07<02:26,  9.99batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▌       | 489/1950 [01:07<02:21, 10.36batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▌       | 491/1950 [01:07<02:17, 10.62batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▌       | 493/1950 [01:07<02:14, 10.82batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▌       | 495/1950 [01:07<02:12, 10.98batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  25%|██▌       | 497/1950 [01:07<02:06, 11.46batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  26%|██▌       | 499/1950 [01:08<02:09, 11.24batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  26%|██▌       | 501/1950 [01:08<02:08, 11.29batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  26%|██▌       | 503/1950 [01:08<02:08, 11.30batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
Epoch 13/50:  26%|██▌       | 505/1950 [01:08<02:07, 11.36batch/s, best=N47.49|C65.61, tr=N24.02|C65.18, val=N9.93|C65.61]
