2026-06-02 17:40:22,581 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:40:22,991 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:40:22,991 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:40:22,991 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:40:23,559 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:40:24,566 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:40:25,671 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:40:26,150 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:40:26,406 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:40:26,674 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:40:26,935 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:40:27,186 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:40:27,186 - INFO - ========================================================================
2026-06-02 17:40:27,186 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=5
2026-06-02 17:40:27,186 - INFO - ========================================================================
[36m[1m2026-06-02 17:40:27 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:40:27,557 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:40:27 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<24:40,  2.13batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:14,  5.68batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:51,  7.64batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<05:54,  8.87batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:24,  9.67batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<04:47, 10.93batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:29, 11.63batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<04:57, 10.52batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<04:50, 10.78batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:02<04:46, 10.94batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:42, 11.06batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<04:40, 11.17batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:38, 11.21batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:38, 11.23batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:02<04:36, 11.27batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:03<04:36, 11.29batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<04:58, 10.43batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<04:50, 10.71batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<04:24, 11.77batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:03<04:22, 11.85batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:03<04:26, 11.69batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:04<04:28, 11.58batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:04<04:29, 11.51batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:04<04:30, 11.46batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:04<04:51, 10.63batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:04<04:46, 10.83batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:05<04:41, 10.99batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:05<04:38, 11.11batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:05<04:36, 11.20batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:05<04:35, 11.23batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:05<04:27, 11.53batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:05<04:16, 12.04batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]          
Epoch 2/50:   2%|▏         | 65/3150 [00:07<12:32,  4.10batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 67/3150 [00:07<10:08,  5.07batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 69/3150 [00:07<08:27,  6.07batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 71/3150 [00:07<07:16,  7.05batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 73/3150 [00:07<06:26,  7.96batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 75/3150 [00:08<05:52,  8.73batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 77/3150 [00:08<05:51,  8.73batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 79/3150 [00:08<05:27,  9.37batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 81/3150 [00:08<05:10,  9.89batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 83/3150 [00:08<04:58, 10.28batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 85/3150 [00:08<04:50, 10.56batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 87/3150 [00:09<04:44, 10.78batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 89/3150 [00:09<04:25, 11.51batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 91/3150 [00:09<04:10, 12.23batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 93/3150 [00:09<04:15, 11.96batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 7/50:  13%|█▎        | 403/3150 [00:41<04:04, 11.24batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 405/3150 [00:41<04:03, 11.27batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 407/3150 [00:42<04:03, 11.28batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 409/3150 [00:42<04:02, 11.30batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 411/3150 [00:42<04:02, 11.30batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 413/3150 [00:42<04:19, 10.56batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 415/3150 [00:42<04:14, 10.77batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 417/3150 [00:43<04:10, 10.92batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 419/3150 [00:43<04:07, 11.03batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 421/3150 [00:43<03:40, 12.36batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 423/3150 [00:43<03:46, 12.03batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 425/3150 [00:43<03:51, 11.79batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  14%|█▎        | 427/3150 [00:43<03:53, 11.68batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  14%|█▎        | 429/3150 [00:44<03:54, 11.58batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  14%|█▎        | 431/3150 [00:44<03:56, 11.51batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  14%|█▎        | 433/3150 [00:44<03:56, 11.48batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  14%|█▍        | 435/3150 [00:44<03:58, 11.41batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  14%|█▍        | 437/3150 [00:44<03:49, 11.82batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  14%|█▍        | 439/3150 [00:44<03:52, 11.67batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  14%|█▍        | 441/3150 [00:45<03:56, 11.45batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  14%|█▍        | 441/3150 [00:45<03:56, 11.45batch/s, best=N48.28|C63.27, tr=N21.12|C63.29, val=-]            
Epoch 7/50 [Validating]:  14%|█▍        | 441/3150 [00:45<03:56, 11.45batch/s, best=N48.28|C63.27, tr=N21.12|C63.29, val=-]
Epoch 7/50 [0:00:06]:  14%|█▍        | 441/3150 [00:46<03:56, 11.45batch/s, best=N48.28|C63.27, tr=N21.12|C63.29, val=-]   
Epoch 7/50 [0:00:06]:  14%|█▍        | 441/3150 [00:46<03:56, 11.45batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
                                                                                                                                    

Epoch 7/50 [0:00:06]:  14%|█▍        | 441/3150 [00:46<03:56, 11.45batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  14%|█▍        | 441/3150 [00:46<03:56, 11.45batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]          
Epoch 8/50:  14%|█▍        | 443/3150 [00:46<11:11,  4.03batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  14%|█▍        | 445/3150 [00:46<09:01,  5.00batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  14%|█▍        | 447/3150 [00:46<07:30,  6.00batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  14%|█▍        | 449/3150 [00:46<06:26,  7.00batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  14%|█▍        | 451/3150 [00:47<05:41,  7.91batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  14%|█▍        | 453/3150 [00:47<05:30,  8.17batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  14%|█▍        | 455/3150 [00:47<05:02,  8.92batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▍        | 457/3150 [00:47<04:42,  9.52batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▍        | 459/3150 [00:47<04:28, 10.01batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▍        | 461/3150 [00:47<04:19, 10.37batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▍        | 463/3150 [00:48<04:12, 10.65batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▍        | 465/3150 [00:48<04:07, 10.85batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▍        | 467/3150 [00:48<04:04, 10.99batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▍        | 469/3150 [00:48<04:01, 11.08batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▍        | 471/3150 [00:48<04:00, 11.16batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▌        | 473/3150 [00:49<03:59, 11.20batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▌        | 475/3150 [00:49<03:58, 11.23batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▌        | 477/3150 [00:49<03:57, 11.24batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▌        | 479/3150 [00:49<03:51, 11.55batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▌        | 481/3150 [00:49<04:10, 10.65batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▌        | 483/3150 [00:49<04:05, 10.84batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▌        | 485/3150 [00:50<04:02, 11.00batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  15%|█▌        | 487/3150 [00:50<04:00, 11.09batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  16%|█▌        | 489/3150 [00:50<03:58, 11.17batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  16%|█▌        | 491/3150 [00:50<03:57, 11.22batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  16%|█▌        | 493/3150 [00:50<03:55, 11.27batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  16%|█▌        | 495/3150 [00:51<03:55, 11.28batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  16%|█▌        | 497/3150 [00:51<03:48, 11.61batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  16%|█▌        | 499/3150 [00:51<03:48, 11.62batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  16%|█▌        | 501/3150 [00:51<03:27, 12.75batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  16%|█▌        | 503/3150 [00:51<03:27, 12.77batch/s, best=N48.47|C67.65, tr=N21.12|C63.29, val=N12.94|C67.65]
Epoch 8/50:  16%|█▌        | 504/3150 [00:51<03:27, 12.77batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=-]            
Epoch 8/50 [Validating]:  16%|█▌        | 504/3150 [00:51<03:27, 12.77batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=-]
Epoch 8/50 [0:00:06]:  16%|█▌        | 504/3150 [00:52<03:27, 12.77batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=-]   
Epoch 8/50 [0:00:06]:  16%|█▌        | 504/3150 [00:52<03:27, 12.77batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
                                                                                                                                    

Epoch 8/50 [0:00:06]:  16%|█▌        | 504/3150 [00:52<03:27, 12.77batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  16%|█▌        | 504/3150 [00:52<03:27, 12.77batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]          
Epoch 9/50:  16%|█▌        | 505/3150 [00:52<10:29,  4.20batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  16%|█▌        | 507/3150 [00:53<08:44,  5.04batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  16%|█▌        | 509/3150 [00:53<07:16,  6.05batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  16%|█▌        | 511/3150 [00:53<06:15,  7.04batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  16%|█▋        | 513/3150 [00:53<05:32,  7.93batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  16%|█▋        | 515/3150 [00:53<04:58,  8.82batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  16%|█▋        | 517/3150 [00:53<04:15, 10.30batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  16%|█▋        | 519/3150 [00:54<04:08, 10.58batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 521/3150 [00:54<04:03, 10.80batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 523/3150 [00:54<03:59, 10.96batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 525/3150 [00:54<03:57, 11.07batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 527/3150 [00:54<03:55, 11.14batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 529/3150 [00:54<03:53, 11.20batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 531/3150 [00:55<03:52, 11.27batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 533/3150 [00:55<03:51, 11.29batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 535/3150 [00:55<04:11, 10.38batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 537/3150 [00:55<04:05, 10.65batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 539/3150 [00:55<04:00, 10.86batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 541/3150 [00:56<03:56, 11.01batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 543/3150 [00:56<03:35, 12.12batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 545/3150 [00:56<03:38, 11.91batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 547/3150 [00:56<03:41, 11.75batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 549/3150 [00:56<03:43, 11.63batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  17%|█▋        | 551/3150 [00:56<03:45, 11.55batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  18%|█▊        | 553/3150 [00:57<03:46, 11.47batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  18%|█▊        | 555/3150 [00:57<03:46, 11.44batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  18%|█▊        | 557/3150 [00:57<03:47, 11.41batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  18%|█▊        | 559/3150 [00:57<03:47, 11.38batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  18%|█▊        | 561/3150 [00:57<03:58, 10.87batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  18%|█▊        | 563/3150 [00:57<03:31, 12.25batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  18%|█▊        | 565/3150 [00:58<03:27, 12.47batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  18%|█▊        | 567/3150 [00:58<03:14, 13.27batch/s, best=N48.47|C67.65, tr=N21.84|C64.16, val=N12.88|C66.90]
Epoch 9/50:  18%|█▊        | 567/3150 [00:58<03:14, 13.27batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=-]            
Epoch 9/50 [Validating]:  18%|█▊        | 567/3150 [00:58<03:14, 13.27batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=-]
Epoch 9/50 [0:00:06]:  18%|█▊        | 567/3150 [00:59<03:14, 13.27batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=-]   
Epoch 9/50 [0:00:06]:  18%|█▊        | 567/3150 [00:59<03:14, 13.27batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
                                                                                                                                    

Epoch 9/50 [0:00:06]:  18%|█▊        | 567/3150 [00:59<03:14, 13.27batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  18%|█▊        | 567/3150 [00:59<03:14, 13.27batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]         
Epoch 10/50:  18%|█▊        | 569/3150 [00:59<09:44,  4.41batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  18%|█▊        | 571/3150 [00:59<07:56,  5.41batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  18%|█▊        | 573/3150 [00:59<06:41,  6.42batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  18%|█▊        | 575/3150 [00:59<05:49,  7.37batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  18%|█▊        | 577/3150 [01:00<05:12,  8.24batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  18%|█▊        | 579/3150 [01:00<04:46,  8.97batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  18%|█▊        | 581/3150 [01:00<04:28,  9.57batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▊        | 583/3150 [01:00<04:16, 10.03batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▊        | 585/3150 [01:00<04:06, 10.39batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▊        | 587/3150 [01:00<04:00, 10.64batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▊        | 589/3150 [01:01<04:12, 10.15batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 591/3150 [01:01<04:04, 10.47batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 593/3150 [01:01<03:58, 10.71batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 595/3150 [01:01<03:54, 10.89batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 597/3150 [01:01<03:45, 11.32batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 599/3150 [01:01<03:27, 12.29batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 601/3150 [01:02<03:32, 11.99batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
