2026-06-02 18:37:55,365 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 18:37:55,762 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 18:37:55,763 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 18:37:55,763 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 18:37:56,372 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 18:37:57,362 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 18:37:57,765 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 18:37:58,125 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 18:37:58,379 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 18:37:58,379 - INFO - ========================================================================
2026-06-02 18:37:58,379 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 18:37:58,379 - INFO - ========================================================================
[36m[1m2026-06-02 18:37:58 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 18:37:58,737 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 18:37:58 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<11:02,  2.94batch/s]
Epoch 1/50:   0%|          | 4/1950 [00:00<03:03, 10.58batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<02:07, 15.22batch/s]
Epoch 1/50:   1%|          | 10/1950 [00:00<01:45, 18.43batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:00<01:35, 20.37batch/s]
Epoch 1/50:   1%|          | 16/1950 [00:01<01:45, 18.32batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<01:36, 20.02batch/s]
Epoch 1/50:   1%|          | 22/1950 [00:01<01:29, 21.46batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:01<01:26, 22.35batch/s]
Epoch 1/50:   1%|▏         | 28/1950 [00:01<01:23, 23.14batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:01<01:21, 23.60batch/s]
Epoch 1/50:   2%|▏         | 34/1950 [00:01<01:33, 20.54batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:01<01:28, 21.62batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 25/50:  50%|████▉     | 972/1950 [01:13<00:44, 21.88batch/s, best=N46.80|C68.53, tr=N27.04|C68.42, val=N9.03|C68.53]
Epoch 25/50:  50%|█████     | 975/1950 [01:13<00:42, 22.74batch/s, best=N46.80|C68.53, tr=N27.04|C68.42, val=N9.03|C68.53]
Epoch 25/50:  50%|█████     | 975/1950 [01:14<00:42, 22.74batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=-]           
Epoch 25/50 [Validating]:  50%|█████     | 975/1950 [01:14<00:42, 22.74batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=-]
Epoch 25/50 [0:00:02]:  50%|█████     | 975/1950 [01:15<00:42, 22.74batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=-]   
Epoch 25/50 [0:00:02]:  50%|█████     | 975/1950 [01:15<00:42, 22.74batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
                                                                                                                                    

Epoch 25/50 [0:00:02]:  50%|█████     | 975/1950 [01:15<00:42, 22.74batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  50%|█████     | 975/1950 [01:15<00:42, 22.74batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]          
Epoch 26/50:  50%|█████     | 978/1950 [01:15<02:42,  5.97batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  50%|█████     | 981/1950 [01:15<02:05,  7.74batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  50%|█████     | 984/1950 [01:15<01:47,  9.00batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  51%|█████     | 987/1950 [01:15<01:26, 11.15batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  51%|█████     | 990/1950 [01:15<01:11, 13.36batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  51%|█████     | 993/1950 [01:15<01:01, 15.53batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  51%|█████     | 996/1950 [01:16<00:54, 17.48batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  51%|█████     | 999/1950 [01:16<00:49, 19.24batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  51%|█████▏    | 1002/1950 [01:16<00:46, 20.60batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  52%|█████▏    | 1005/1950 [01:16<00:50, 18.70batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  52%|█████▏    | 1008/1950 [01:16<00:46, 20.18batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  52%|█████▏    | 1011/1950 [01:16<00:43, 21.45batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  52%|█████▏    | 1014/1950 [01:16<00:41, 22.44batch/s, best=N46.80|C68.53, tr=N27.01|C68.91, val=N9.59|C67.59]
Epoch 26/50:  52%|█████▏    | 1014/1950 [01:16<00:41, 22.44batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=-]           
Epoch 26/50 [Validating]:  52%|█████▏    | 1014/1950 [01:16<00:41, 22.44batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=-]
Epoch 26/50 [0:00:03]:  52%|█████▏    | 1014/1950 [01:18<00:41, 22.44batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=-]   
Epoch 26/50 [0:00:03]:  52%|█████▏    | 1014/1950 [01:18<00:41, 22.44batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
                                                                                                                                     

Epoch 26/50 [0:00:03]:  52%|█████▏    | 1014/1950 [01:18<00:41, 22.44batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  52%|█████▏    | 1014/1950 [01:18<00:41, 22.44batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]          
Epoch 27/50:  52%|█████▏    | 1017/1950 [01:18<02:44,  5.68batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  52%|█████▏    | 1020/1950 [01:18<02:05,  7.40batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  52%|█████▏    | 1023/1950 [01:18<01:39,  9.36batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  53%|█████▎    | 1026/1950 [01:18<01:20, 11.55batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  53%|█████▎    | 1029/1950 [01:18<01:07, 13.74batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  53%|█████▎    | 1032/1950 [01:18<00:57, 15.85batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  53%|█████▎    | 1035/1950 [01:19<00:58, 15.74batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  53%|█████▎    | 1038/1950 [01:19<00:51, 17.73batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  53%|█████▎    | 1041/1950 [01:19<00:46, 19.35batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  54%|█████▎    | 1044/1950 [01:19<00:43, 20.78batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  54%|█████▎    | 1047/1950 [01:19<00:41, 21.79batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  54%|█████▍    | 1050/1950 [01:19<00:39, 22.72batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  54%|█████▍    | 1053/1950 [01:19<00:38, 23.37batch/s, best=N46.80|C68.53, tr=N27.06|C69.11, val=N8.82|C68.22]
Epoch 27/50:  54%|█████▍    | 1053/1950 [01:19<00:38, 23.37batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=-]           
Epoch 27/50 [Validating]:  54%|█████▍    | 1053/1950 [01:19<00:38, 23.37batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=-]
Epoch 27/50 [0:00:02]:  54%|█████▍    | 1053/1950 [01:21<00:38, 23.37batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=-]   
Epoch 27/50 [0:00:02]:  54%|█████▍    | 1053/1950 [01:21<00:38, 23.37batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
                                                                                                                                     

Epoch 27/50 [0:00:02]:  54%|█████▍    | 1053/1950 [01:21<00:38, 23.37batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  54%|█████▍    | 1053/1950 [01:21<00:38, 23.37batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]          
Epoch 28/50:  54%|█████▍    | 1056/1950 [01:21<02:28,  6.01batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  54%|█████▍    | 1059/1950 [01:21<02:00,  7.39batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  54%|█████▍    | 1062/1950 [01:21<01:34,  9.36batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  55%|█████▍    | 1065/1950 [01:21<01:16, 11.52batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  55%|█████▍    | 1068/1950 [01:21<01:04, 13.72batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  55%|█████▍    | 1071/1950 [01:21<00:55, 15.88batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  55%|█████▌    | 1074/1950 [01:22<00:49, 17.76batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  55%|█████▌    | 1077/1950 [01:22<00:44, 19.48batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  55%|█████▌    | 1080/1950 [01:22<00:41, 20.79batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  56%|█████▌    | 1083/1950 [01:22<00:39, 21.93batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  56%|█████▌    | 1086/1950 [01:22<00:44, 19.32batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  56%|█████▌    | 1089/1950 [01:22<00:41, 20.79batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  56%|█████▌    | 1092/1950 [01:22<00:39, 21.92batch/s, best=N46.80|C68.53, tr=N27.40|C69.38, val=N9.12|C68.45]
Epoch 28/50:  56%|█████▌    | 1092/1950 [01:22<00:39, 21.92batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=-]           
Epoch 28/50 [Validating]:  56%|█████▌    | 1092/1950 [01:22<00:39, 21.92batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=-]
Epoch 28/50 [0:00:02]:  56%|█████▌    | 1092/1950 [01:24<00:39, 21.92batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=-]   
Epoch 28/50 [0:00:02]:  56%|█████▌    | 1092/1950 [01:24<00:39, 21.92batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
                                                                                                                                     

Epoch 28/50 [0:00:02]:  56%|█████▌    | 1092/1950 [01:24<00:39, 21.92batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  56%|█████▌    | 1092/1950 [01:24<00:39, 21.92batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]          
Epoch 29/50:  56%|█████▌    | 1095/1950 [01:24<02:24,  5.92batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  56%|█████▋    | 1098/1950 [01:24<01:50,  7.69batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  56%|█████▋    | 1101/1950 [01:24<01:27,  9.68batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  57%|█████▋    | 1104/1950 [01:24<01:11, 11.87batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  57%|█████▋    | 1107/1950 [01:24<01:06, 12.63batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  57%|█████▋    | 1110/1950 [01:24<00:56, 14.85batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  57%|█████▋    | 1113/1950 [01:24<00:49, 16.86batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  57%|█████▋    | 1116/1950 [01:25<00:44, 18.71batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  57%|█████▋    | 1119/1950 [01:25<00:41, 20.16batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  58%|█████▊    | 1122/1950 [01:25<00:44, 18.45batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  58%|█████▊    | 1125/1950 [01:25<00:41, 19.94batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  58%|█████▊    | 1128/1950 [01:25<00:38, 21.28batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  58%|█████▊    | 1131/1950 [01:25<00:36, 22.29batch/s, best=N46.80|C68.53, tr=N27.44|C69.49, val=N8.99|C67.68]
Epoch 29/50:  58%|█████▊    | 1131/1950 [01:25<00:36, 22.29batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=-]           
Epoch 29/50 [Validating]:  58%|█████▊    | 1131/1950 [01:25<00:36, 22.29batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=-]
Epoch 29/50 [0:00:02]:  58%|█████▊    | 1131/1950 [01:26<00:36, 22.29batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=-]   
Epoch 29/50 [0:00:02]:  58%|█████▊    | 1131/1950 [01:26<00:36, 22.29batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
                                                                                                                                     

Epoch 29/50 [0:00:02]:  58%|█████▊    | 1131/1950 [01:26<00:36, 22.29batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  58%|█████▊    | 1131/1950 [01:26<00:36, 22.29batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]          
Epoch 30/50:  58%|█████▊    | 1134/1950 [01:27<02:16,  5.97batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  58%|█████▊    | 1137/1950 [01:27<01:45,  7.74batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  58%|█████▊    | 1140/1950 [01:27<01:23,  9.74batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  59%|█████▊    | 1143/1950 [01:27<01:14, 10.89batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  59%|█████▉    | 1146/1950 [01:27<01:01, 13.08batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  59%|█████▉    | 1149/1950 [01:27<00:52, 15.28batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  59%|█████▉    | 1152/1950 [01:27<00:46, 17.25batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  59%|█████▉    | 1155/1950 [01:28<00:41, 19.02batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  59%|█████▉    | 1158/1950 [01:28<00:44, 17.69batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  60%|█████▉    | 1161/1950 [01:28<00:40, 19.44batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  60%|█████▉    | 1164/1950 [01:28<00:37, 20.76batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  60%|█████▉    | 1167/1950 [01:28<00:35, 21.83batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  60%|██████    | 1170/1950 [01:28<00:34, 22.75batch/s, best=N46.80|C68.53, tr=N27.62|C69.83, val=N8.88|C68.23]
Epoch 30/50:  60%|██████    | 1170/1950 [01:28<00:34, 22.75batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=-]           
Epoch 30/50 [Validating]:  60%|██████    | 1170/1950 [01:28<00:34, 22.75batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=-]
Epoch 30/50 [0:00:02]:  60%|██████    | 1170/1950 [01:29<00:34, 22.75batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=-]   
Epoch 30/50 [0:00:02]:  60%|██████    | 1170/1950 [01:29<00:34, 22.75batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
                                                                                                                                     

Epoch 30/50 [0:00:02]:  60%|██████    | 1170/1950 [01:29<00:34, 22.75batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  60%|██████    | 1170/1950 [01:29<00:34, 22.75batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]          
Epoch 31/50:  60%|██████    | 1173/1950 [01:30<02:10,  5.98batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  60%|██████    | 1176/1950 [01:30<01:39,  7.75batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  60%|██████    | 1179/1950 [01:30<01:19,  9.76batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  61%|██████    | 1182/1950 [01:30<01:10, 10.91batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  61%|██████    | 1185/1950 [01:30<00:58, 13.10batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  61%|██████    | 1188/1950 [01:30<00:49, 15.30batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  61%|██████    | 1191/1950 [01:30<00:43, 17.26batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  61%|██████    | 1194/1950 [01:31<00:39, 19.05batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  61%|██████▏   | 1197/1950 [01:31<00:42, 17.88batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  62%|██████▏   | 1200/1950 [01:31<00:38, 19.58batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  62%|██████▏   | 1203/1950 [01:31<00:35, 20.86batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  62%|██████▏   | 1206/1950 [01:31<00:33, 21.96batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  62%|██████▏   | 1209/1950 [01:31<00:32, 22.82batch/s, best=N46.80|C68.53, tr=N27.82|C70.06, val=N9.05|C68.09]
Epoch 31/50:  62%|██████▏   | 1209/1950 [01:31<00:32, 22.82batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=-]           
Epoch 31/50 [Validating]:  62%|██████▏   | 1209/1950 [01:31<00:32, 22.82batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=-]
Epoch 31/50 [0:00:02]:  62%|██████▏   | 1209/1950 [01:32<00:32, 22.82batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=-]   
Epoch 31/50 [0:00:02]:  62%|██████▏   | 1209/1950 [01:32<00:32, 22.82batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
                                                                                                                                     

Epoch 31/50 [0:00:02]:  62%|██████▏   | 1209/1950 [01:32<00:32, 22.82batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  62%|██████▏   | 1209/1950 [01:32<00:32, 22.82batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]          
Epoch 32/50:  62%|██████▏   | 1212/1950 [01:33<02:03,  6.00batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  62%|██████▏   | 1215/1950 [01:33<01:34,  7.78batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  62%|██████▏   | 1218/1950 [01:33<01:20,  9.15batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  63%|██████▎   | 1221/1950 [01:33<01:04, 11.31batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  63%|██████▎   | 1224/1950 [01:33<00:53, 13.50batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  63%|██████▎   | 1227/1950 [01:33<00:46, 15.68batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  63%|██████▎   | 1230/1950 [01:33<00:40, 17.61batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  63%|██████▎   | 1233/1950 [01:33<00:37, 19.33batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  63%|██████▎   | 1236/1950 [01:34<00:34, 20.67batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  64%|██████▎   | 1239/1950 [01:34<00:38, 18.61batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  64%|██████▎   | 1242/1950 [01:34<00:35, 20.08batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  64%|██████▍   | 1245/1950 [01:34<00:32, 21.37batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  64%|██████▍   | 1248/1950 [01:34<00:31, 22.36batch/s, best=N46.80|C68.53, tr=N28.09|C70.28, val=N8.64|C67.86]
Epoch 32/50:  64%|██████▍   | 1248/1950 [01:34<00:31, 22.36batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=-]           
Epoch 32/50 [Validating]:  64%|██████▍   | 1248/1950 [01:34<00:31, 22.36batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=-]
Epoch 32/50 [0:00:03]:  64%|██████▍   | 1248/1950 [01:35<00:31, 22.36batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=-]   
Epoch 32/50 [0:00:03]:  64%|██████▍   | 1248/1950 [01:35<00:31, 22.36batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
                                                                                                                                     

Epoch 32/50 [0:00:03]:  64%|██████▍   | 1248/1950 [01:35<00:31, 22.36batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  64%|██████▍   | 1248/1950 [01:35<00:31, 22.36batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]          
Epoch 33/50:  64%|██████▍   | 1251/1950 [01:36<02:02,  5.69batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  64%|██████▍   | 1254/1950 [01:36<01:33,  7.41batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  64%|██████▍   | 1257/1950 [01:36<01:13,  9.38batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
Epoch 33/50:  65%|██████▍   | 1260/1950 [01:36<00:59, 11.55batch/s, best=N46.80|C68.53, tr=N27.77|C70.43, val=N8.55|C68.45]
