[18:45:05] START state=alabama seed=0 W=0.0
2026-05-28 18:45:06,845 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 18:45:06,845 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 18:45:06,845 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 18:45:06,916 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 18:45:07,019 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 18:45:07,145 - INFO - Fold 1/5: train=10167 val=2542 (users train=1298 val=324)
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-05-28 18:45:07,408 - INFO - Fold 2/5: train=10167 val=2542 (users train=1308 val=314)
2026-05-28 18:45:07,505 - INFO - Fold 3/5: train=10167 val=2542 (users train=1296 val=326)
2026-05-28 18:45:07,594 - INFO - Fold 4/5: train=10167 val=2542 (users train=1292 val=330)
2026-05-28 18:45:07,686 - INFO - Fold 5/5: train=10168 val=2541 (users train=1294 val=328)
2026-05-28 18:45:07,804 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 18:45:07,804 - INFO - ========================================================================
2026-05-28 18:45:07,804 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 18:45:07,804 - INFO - ========================================================================
[36m[1m2026-05-28 18:45:08 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 18:45:08,157 - INFO - [C4 per-fold log_T] fold 1 seed 0 using output/check2hgi/alabama/region_transition_log_seed0_fold1.pt
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[36m[1m2026-05-28 18:45:08 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 27/50 [Validating]:  54%|█████▍    | 135/250 [00:19<00:16,  7.11batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=-]
Epoch 27/50 [0:00:00]:  54%|█████▍    | 135/250 [00:19<00:16,  7.11batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=-]   
Epoch 27/50 [0:00:00]:  54%|█████▍    | 135/250 [00:19<00:16,  7.11batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=N8.27|C42.51]
                                                                                                                                   

Epoch 27/50 [0:00:00]:  54%|█████▍    | 135/250 [00:19<00:16,  7.11batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=N8.27|C42.51]
Epoch 28/50:  54%|█████▍    | 135/250 [00:19<00:16,  7.11batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=N8.27|C42.51]          
Epoch 28/50:  54%|█████▍    | 136/250 [00:19<00:16,  6.97batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=N8.27|C42.51]
Epoch 28/50:  55%|█████▍    | 137/250 [00:19<00:15,  7.38batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=N8.27|C42.51]
Epoch 28/50:  55%|█████▌    | 138/250 [00:19<00:14,  7.77batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=N8.27|C42.51]
Epoch 28/50:  56%|█████▌    | 139/250 [00:19<00:13,  8.13batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=N8.27|C42.51]
Epoch 28/50:  56%|█████▌    | 140/250 [00:20<00:12,  8.50batch/s, best=N28.91|C43.66, tr=N26.40|C49.87, val=N8.27|C42.51]
Epoch 28/50:  56%|█████▌    | 140/250 [00:20<00:12,  8.50batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=-]           
Epoch 28/50 [Validating]:  56%|█████▌    | 140/250 [00:20<00:12,  8.50batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=-]
Epoch 28/50 [0:00:00]:  56%|█████▌    | 140/250 [00:20<00:12,  8.50batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=-]   
Epoch 28/50 [0:00:00]:  56%|█████▌    | 140/250 [00:20<00:12,  8.50batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=N8.33|C42.01]
                                                                                                                                   

Epoch 28/50 [0:00:00]:  56%|█████▌    | 140/250 [00:20<00:12,  8.50batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=N8.33|C42.01]
Epoch 29/50:  56%|█████▌    | 140/250 [00:20<00:12,  8.50batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=N8.33|C42.01]          
Epoch 29/50:  56%|█████▋    | 141/250 [00:20<00:18,  5.91batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=N8.33|C42.01]
Epoch 29/50:  57%|█████▋    | 142/250 [00:20<00:16,  6.61batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=N8.33|C42.01]
Epoch 29/50:  57%|█████▋    | 143/250 [00:20<00:14,  7.23batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=N8.33|C42.01]
Epoch 29/50:  58%|█████▊    | 145/250 [00:20<00:11,  9.28batch/s, best=N28.91|C43.66, tr=N25.64|C51.12, val=N8.33|C42.01]
Epoch 29/50:  58%|█████▊    | 145/250 [00:20<00:11,  9.28batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=-]           
Epoch 29/50 [Validating]:  58%|█████▊    | 145/250 [00:20<00:11,  9.28batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=-]
Epoch 29/50 [0:00:00]:  58%|█████▊    | 145/250 [00:20<00:11,  9.28batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=-]   
Epoch 29/50 [0:00:00]:  58%|█████▊    | 145/250 [00:20<00:11,  9.28batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=N8.28|C40.62]
                                                                                                                                   

Epoch 29/50 [0:00:00]:  58%|█████▊    | 145/250 [00:20<00:11,  9.28batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=N8.28|C40.62]
Epoch 30/50:  58%|█████▊    | 145/250 [00:20<00:11,  9.28batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=N8.28|C40.62]          
Epoch 30/50:  59%|█████▉    | 147/250 [00:21<00:14,  7.25batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=N8.28|C40.62]
Epoch 30/50:  59%|█████▉    | 148/250 [00:21<00:13,  7.65batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=N8.28|C40.62]
Epoch 30/50:  60%|█████▉    | 149/250 [00:21<00:12,  8.00batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=N8.28|C40.62]
Epoch 30/50:  60%|██████    | 150/250 [00:21<00:12,  8.33batch/s, best=N28.91|C43.66, tr=N26.20|C53.31, val=N8.28|C40.62]
Epoch 30/50:  60%|██████    | 150/250 [00:21<00:12,  8.33batch/s, best=N28.91|C43.66, tr=N26.07|C54.13, val=-]           
Epoch 30/50 [Validating]:  60%|██████    | 150/250 [00:21<00:12,  8.33batch/s, best=N28.91|C43.66, tr=N26.07|C54.13, val=-]
Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:21<00:12,  8.33batch/s, best=N28.91|C43.66, tr=N26.07|C54.13, val=-]   
Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:21<00:12,  8.33batch/s, best=N28.91|C43.66, tr=N26.07|C54.13, val=N7.97|C42.45]
                                                                                                                                   

Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:21<00:12,  8.33batch/s, best=N28.91|C43.66, tr=N26.07|C54.13, val=N7.97|C42.45]
Epoch 31/50:  60%|██████    | 150/250 [00:21<00:12,  8.33batch/s, best=N28.91|C43.66, tr=N26.07|C54.13, val=N7.97|C42.45]          
Epoch 31/50:  60%|██████    | 151/250 [00:21<00:21,  4.70batch/s, best=N28.91|C43.66, tr=N26.07|C54.13, val=N7.97|C42.45]
Epoch 31/50:  61%|██████    | 153/250 [00:22<00:14,  6.75batch/s, best=N28.91|C43.66, tr=N26.07|C54.13, val=N7.97|C42.45]
Epoch 31/50:  62%|██████▏   | 155/250 [00:22<00:11,  8.63batch/s, best=N28.91|C43.66, tr=N26.07|C54.13, val=N7.97|C42.45]
Epoch 31/50:  62%|██████▏   | 155/250 [00:22<00:11,  8.63batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=-]           
Epoch 31/50 [Validating]:  62%|██████▏   | 155/250 [00:22<00:11,  8.63batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=-]
Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:22<00:11,  8.63batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=-]   
Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:22<00:11,  8.63batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=N8.29|C43.07]
                                                                                                                                   

Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:22<00:11,  8.63batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=N8.29|C43.07]
Epoch 32/50:  62%|██████▏   | 155/250 [00:22<00:11,  8.63batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=N8.29|C43.07]          
Epoch 32/50:  63%|██████▎   | 157/250 [00:22<00:15,  5.85batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=N8.29|C43.07]
Epoch 32/50:  63%|██████▎   | 158/250 [00:22<00:14,  6.34batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=N8.29|C43.07]
Epoch 32/50:  64%|██████▎   | 159/250 [00:22<00:13,  6.84batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=N8.29|C43.07]
Epoch 32/50:  64%|██████▍   | 160/250 [00:22<00:12,  7.34batch/s, best=N28.91|C43.66, tr=N26.97|C55.60, val=N8.29|C43.07]
Epoch 32/50:  64%|██████▍   | 160/250 [00:23<00:12,  7.34batch/s, best=N28.91|C43.66, tr=N24.95|C54.49, val=-]           
Epoch 32/50 [Validating]:  64%|██████▍   | 160/250 [00:23<00:12,  7.34batch/s, best=N28.91|C43.66, tr=N24.95|C54.49, val=-]
Epoch 32/50 [0:00:00]:  64%|██████▍   | 160/250 [00:23<00:12,  7.34batch/s, best=N28.91|C43.66, tr=N24.95|C54.49, val=-]   
Epoch 32/50 [0:00:00]:  64%|██████▍   | 160/250 [00:23<00:12,  7.34batch/s, best=N28.91|C43.96, tr=N24.95|C54.49, val=N8.24|C43.96]
                                                                                                                                   

Epoch 32/50 [0:00:00]:  64%|██████▍   | 160/250 [00:23<00:12,  7.34batch/s, best=N28.91|C43.96, tr=N24.95|C54.49, val=N8.24|C43.96]
Epoch 33/50:  64%|██████▍   | 160/250 [00:23<00:12,  7.34batch/s, best=N28.91|C43.96, tr=N24.95|C54.49, val=N8.24|C43.96]          
Epoch 33/50:  64%|██████▍   | 161/250 [00:23<00:16,  5.35batch/s, best=N28.91|C43.96, tr=N24.95|C54.49, val=N8.24|C43.96]
Epoch 33/50:  65%|██████▍   | 162/250 [00:23<00:14,  6.07batch/s, best=N28.91|C43.96, tr=N24.95|C54.49, val=N8.24|C43.96]
Epoch 33/50:  65%|██████▌   | 163/250 [00:23<00:12,  6.76batch/s, best=N28.91|C43.96, tr=N24.95|C54.49, val=N8.24|C43.96]
Epoch 33/50:  66%|██████▌   | 164/250 [00:23<00:11,  7.37batch/s, best=N28.91|C43.96, tr=N24.95|C54.49, val=N8.24|C43.96]
Epoch 33/50:  66%|██████▌   | 165/250 [00:23<00:10,  7.87batch/s, best=N28.91|C43.96, tr=N24.95|C54.49, val=N8.24|C43.96]
Epoch 33/50:  66%|██████▌   | 165/250 [00:23<00:10,  7.87batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=-]           
Epoch 33/50 [Validating]:  66%|██████▌   | 165/250 [00:23<00:10,  7.87batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=-]
Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:23<00:10,  7.87batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=-]   
Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:23<00:10,  7.87batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=N8.24|C41.53]
                                                                                                                                   

Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:23<00:10,  7.87batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=N8.24|C41.53]
Epoch 34/50:  66%|██████▌   | 165/250 [00:23<00:10,  7.87batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=N8.24|C41.53]          
Epoch 34/50:  66%|██████▋   | 166/250 [00:24<00:14,  5.76batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=N8.24|C41.53]
Epoch 34/50:  67%|██████▋   | 167/250 [00:24<00:12,  6.51batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=N8.24|C41.53]
Epoch 34/50:  67%|██████▋   | 168/250 [00:24<00:12,  6.74batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=N8.24|C41.53]
Epoch 34/50:  68%|██████▊   | 170/250 [00:24<00:09,  8.60batch/s, best=N28.91|C43.96, tr=N26.43|C57.05, val=N8.24|C41.53]
Epoch 34/50:  68%|██████▊   | 170/250 [00:24<00:09,  8.60batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=-]           
Epoch 34/50 [Validating]:  68%|██████▊   | 170/250 [00:24<00:09,  8.60batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=-]
Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:24<00:09,  8.60batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=-]   
Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:24<00:09,  8.60batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=N8.30|C41.95]
                                                                                                                                   

Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:24<00:09,  8.60batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=N8.30|C41.95]
Epoch 35/50:  68%|██████▊   | 170/250 [00:24<00:09,  8.60batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=N8.30|C41.95]          
Epoch 35/50:  68%|██████▊   | 171/250 [00:24<00:11,  6.96batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=N8.30|C41.95]
Epoch 35/50:  69%|██████▉   | 172/250 [00:24<00:10,  7.47batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=N8.30|C41.95]
Epoch 35/50:  69%|██████▉   | 173/250 [00:24<00:09,  7.93batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=N8.30|C41.95]
Epoch 35/50:  70%|██████▉   | 174/250 [00:24<00:09,  8.32batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=N8.30|C41.95]
Epoch 35/50:  70%|███████   | 175/250 [00:25<00:08,  8.62batch/s, best=N28.91|C43.96, tr=N26.39|C57.90, val=N8.30|C41.95]
Epoch 35/50:  70%|███████   | 175/250 [00:25<00:08,  8.62batch/s, best=N28.91|C43.96, tr=N26.56|C57.93, val=-]           
Epoch 35/50 [Validating]:  70%|███████   | 175/250 [00:25<00:08,  8.62batch/s, best=N28.91|C43.96, tr=N26.56|C57.93, val=-]
Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:25<00:08,  8.62batch/s, best=N28.91|C43.96, tr=N26.56|C57.93, val=-]   
Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:25<00:08,  8.62batch/s, best=N28.91|C43.96, tr=N26.56|C57.93, val=N8.17|C43.14]
                                                                                                                                   

Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:25<00:08,  8.62batch/s, best=N28.91|C43.96, tr=N26.56|C57.93, val=N8.17|C43.14]
Epoch 36/50:  70%|███████   | 175/250 [00:25<00:08,  8.62batch/s, best=N28.91|C43.96, tr=N26.56|C57.93, val=N8.17|C43.14]          
Epoch 36/50:  70%|███████   | 176/250 [00:25<00:15,  4.81batch/s, best=N28.91|C43.96, tr=N26.56|C57.93, val=N8.17|C43.14]
Epoch 36/50:  71%|███████   | 177/250 [00:25<00:12,  5.62batch/s, best=N28.91|C43.96, tr=N26.56|C57.93, val=N8.17|C43.14]
Epoch 36/50:  72%|███████▏  | 179/250 [00:25<00:09,  7.88batch/s, best=N28.91|C43.96, tr=N26.56|C57.93, val=N8.17|C43.14]
Epoch 36/50:  72%|███████▏  | 180/250 [00:25<00:08,  7.88batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=-]           
Epoch 36/50 [Validating]:  72%|███████▏  | 180/250 [00:25<00:08,  7.88batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=-]
Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:25<00:08,  7.88batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=-]   
Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:25<00:08,  7.88batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=N7.52|C40.38]
                                                                                                                                   

Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:25<00:08,  7.88batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=N7.52|C40.38]
Epoch 37/50:  72%|███████▏  | 180/250 [00:25<00:08,  7.88batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=N7.52|C40.38]          
Epoch 37/50:  72%|███████▏  | 181/250 [00:25<00:08,  8.15batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=N7.52|C40.38]
Epoch 37/50:  73%|███████▎  | 183/250 [00:26<00:08,  8.30batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=N7.52|C40.38]
Epoch 37/50:  74%|███████▎  | 184/250 [00:26<00:07,  8.52batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=N7.52|C40.38]
Epoch 37/50:  74%|███████▍  | 185/250 [00:26<00:07,  8.72batch/s, best=N28.91|C43.96, tr=N26.15|C61.49, val=N7.52|C40.38]
Epoch 37/50:  74%|███████▍  | 185/250 [00:26<00:07,  8.72batch/s, best=N28.91|C43.96, tr=N25.89|C61.49, val=-]           
Epoch 37/50 [Validating]:  74%|███████▍  | 185/250 [00:26<00:07,  8.72batch/s, best=N28.91|C43.96, tr=N25.89|C61.49, val=-]
Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:26<00:07,  8.72batch/s, best=N28.91|C43.96, tr=N25.89|C61.49, val=-]   
Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:26<00:07,  8.72batch/s, best=N28.91|C44.17, tr=N25.89|C61.49, val=N7.62|C44.17]
                                                                                                                                   

Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:26<00:07,  8.72batch/s, best=N28.91|C44.17, tr=N25.89|C61.49, val=N7.62|C44.17]
Epoch 38/50:  74%|███████▍  | 185/250 [00:26<00:07,  8.72batch/s, best=N28.91|C44.17, tr=N25.89|C61.49, val=N7.62|C44.17]          
Epoch 38/50:  74%|███████▍  | 186/250 [00:26<00:12,  5.10batch/s, best=N28.91|C44.17, tr=N25.89|C61.49, val=N7.62|C44.17]
Epoch 38/50:  75%|███████▌  | 188/250 [00:27<00:09,  6.75batch/s, best=N28.91|C44.17, tr=N25.89|C61.49, val=N7.62|C44.17]
Epoch 38/50:  76%|███████▌  | 190/250 [00:27<00:07,  8.26batch/s, best=N28.91|C44.17, tr=N25.89|C61.49, val=N7.62|C44.17]
Epoch 38/50:  76%|███████▌  | 190/250 [00:27<00:07,  8.26batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=-]           
Epoch 38/50 [Validating]:  76%|███████▌  | 190/250 [00:27<00:07,  8.26batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=-]
Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:27<00:07,  8.26batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=-]   
Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:27<00:07,  8.26batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=N8.12|C41.27]
                                                                                                                                   

Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:27<00:07,  8.26batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=N8.12|C41.27]
Epoch 39/50:  76%|███████▌  | 190/250 [00:27<00:07,  8.26batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=N8.12|C41.27]          
Epoch 39/50:  77%|███████▋  | 192/250 [00:27<00:09,  6.39batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=N8.12|C41.27]
Epoch 39/50:  77%|███████▋  | 193/250 [00:27<00:08,  6.82batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=N8.12|C41.27]
Epoch 39/50:  78%|███████▊  | 194/250 [00:27<00:07,  7.27batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=N8.12|C41.27]
Epoch 39/50:  78%|███████▊  | 195/250 [00:27<00:07,  7.70batch/s, best=N28.91|C44.17, tr=N26.31|C63.40, val=N8.12|C41.27]
Epoch 39/50:  78%|███████▊  | 195/250 [00:27<00:07,  7.70batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=-]           
Epoch 39/50 [Validating]:  78%|███████▊  | 195/250 [00:27<00:07,  7.70batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=-]
Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:28<00:07,  7.70batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=-]   
Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:28<00:07,  7.70batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=N8.23|C42.79]
                                                                                                                                   

Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:28<00:07,  7.70batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=N8.23|C42.79]
Epoch 40/50:  78%|███████▊  | 195/250 [00:28<00:07,  7.70batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=N8.23|C42.79]          
Epoch 40/50:  78%|███████▊  | 196/250 [00:28<00:09,  5.54batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=N8.23|C42.79]
Epoch 40/50:  79%|███████▉  | 198/250 [00:28<00:07,  6.98batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=N8.23|C42.79]
Epoch 40/50:  80%|███████▉  | 199/250 [00:28<00:06,  7.45batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=N8.23|C42.79]
Epoch 40/50:  80%|████████  | 200/250 [00:28<00:06,  7.91batch/s, best=N28.91|C44.17, tr=N26.60|C63.66, val=N8.23|C42.79]
Epoch 40/50:  80%|████████  | 200/250 [00:28<00:06,  7.91batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=-]           
Epoch 40/50 [Validating]:  80%|████████  | 200/250 [00:28<00:06,  7.91batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=-]
Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:28<00:06,  7.91batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=-]   
Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:28<00:06,  7.91batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=N7.98|C43.74]
                                                                                                                                   

Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:28<00:06,  7.91batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=N7.98|C43.74]
Epoch 41/50:  80%|████████  | 200/250 [00:28<00:06,  7.91batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=N7.98|C43.74]          
Epoch 41/50:  80%|████████  | 201/250 [00:29<00:10,  4.72batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=N7.98|C43.74]
Epoch 41/50:  81%|████████  | 202/250 [00:29<00:08,  5.47batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=N7.98|C43.74]
Epoch 41/50:  81%|████████  | 203/250 [00:29<00:07,  6.21batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=N7.98|C43.74]
Epoch 41/50:  82%|████████▏ | 204/250 [00:29<00:06,  6.90batch/s, best=N28.91|C44.17, tr=N26.30|C65.99, val=N7.98|C43.74]
Epoch 41/50:  82%|████████▏ | 205/250 [00:29<00:06,  6.90batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=-]           
Epoch 41/50 [Validating]:  82%|████████▏ | 205/250 [00:29<00:06,  6.90batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=-]
Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:29<00:06,  6.90batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=-]   
Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:29<00:06,  6.90batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=N7.92|C42.74]
                                                                                                                                   

Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:29<00:06,  6.90batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=N7.92|C42.74]
Epoch 42/50:  82%|████████▏ | 205/250 [00:29<00:06,  6.90batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=N7.92|C42.74]          
Epoch 42/50:  82%|████████▏ | 206/250 [00:29<00:06,  6.51batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=N7.92|C42.74]
Epoch 42/50:  83%|████████▎ | 208/250 [00:29<00:05,  7.86batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=N7.92|C42.74]
Epoch 42/50:  84%|████████▎ | 209/250 [00:30<00:05,  8.17batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=N7.92|C42.74]
Epoch 42/50:  84%|████████▍ | 210/250 [00:30<00:04,  8.44batch/s, best=N28.91|C44.17, tr=N26.31|C67.08, val=N7.92|C42.74]
Epoch 42/50:  84%|████████▍ | 210/250 [00:30<00:04,  8.44batch/s, best=N28.91|C44.17, tr=N26.64|C68.70, val=-]           
Epoch 42/50 [Validating]:  84%|████████▍ | 210/250 [00:30<00:04,  8.44batch/s, best=N28.91|C44.17, tr=N26.64|C68.70, val=-]
Epoch 42/50 [0:00:00]:  84%|████████▍ | 210/250 [00:30<00:04,  8.44batch/s, best=N28.91|C44.17, tr=N26.64|C68.70, val=-]   
Epoch 42/50 [0:00:00]:  84%|████████▍ | 210/250 [00:30<00:04,  8.44batch/s, best=N28.91|C44.17, tr=N26.64|C68.70, val=N7.75|C43.53]
                                                                                                                                   

Epoch 42/50 [0:00:00]:  84%|████████▍ | 210/250 [00:30<00:04,  8.44batch/s, best=N28.91|C44.17, tr=N26.64|C68.70, val=N7.75|C43.53]
