2026-05-21 05:50:49,679 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 05:50:49,680 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 05:50:49,680 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 05:50:50,321 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 05:50:51,370 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 05:50:52,426 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 05:50:52,783 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 05:50:53,010 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 05:50:53,236 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 05:50:53,466 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 05:50:53,717 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 05:50:53,717 - INFO - ========================================================================
2026-05-21 05:50:53,717 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 05:50:53,717 - INFO - ========================================================================
[36m[1m2026-05-21 05:50:53 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 05:50:54,083 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 05:50:54 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:30,  2.83batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.90batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.11batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:52, 18.19batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:37, 19.91batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:26, 21.37batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.31batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.16batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.54batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:32, 20.48batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:24, 21.60batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.57batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.10batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.70batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.51batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:22, 21.73batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.53batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.24batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.66batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 23/50:  45%|████▍     | 1416/3150 [01:15<01:14, 23.26batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  45%|████▌     | 1419/3150 [01:15<01:13, 23.61batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  45%|████▌     | 1422/3150 [01:16<01:24, 20.39batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  45%|████▌     | 1425/3150 [01:16<01:20, 21.48batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  45%|████▌     | 1428/3150 [01:16<01:16, 22.48batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  45%|████▌     | 1431/3150 [01:16<01:14, 23.06batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  46%|████▌     | 1434/3150 [01:16<01:12, 23.65batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  46%|████▌     | 1437/3150 [01:16<01:11, 23.95batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  46%|████▌     | 1440/3150 [01:16<01:10, 24.27batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  46%|████▌     | 1443/3150 [01:16<01:09, 24.41batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  46%|████▌     | 1446/3150 [01:17<01:09, 24.62batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  46%|████▌     | 1449/3150 [01:17<01:19, 21.36batch/s, best=N47.97|C69.35, tr=N22.74|C69.63, val=N11.05|C69.21]
Epoch 23/50:  46%|████▌     | 1449/3150 [01:17<01:19, 21.36batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=-]            
Epoch 23/50 [Validating]:  46%|████▌     | 1449/3150 [01:17<01:19, 21.36batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=-]
Epoch 23/50 [0:00:03]:  46%|████▌     | 1449/3150 [01:17<01:19, 21.36batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=-]   
Epoch 23/50 [0:00:03]:  46%|████▌     | 1449/3150 [01:17<01:19, 21.36batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
                                                                                                                                      

Epoch 23/50 [0:00:03]:  46%|████▌     | 1449/3150 [01:17<01:19, 21.36batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  46%|████▌     | 1449/3150 [01:17<01:19, 21.36batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]          
Epoch 24/50:  46%|████▌     | 1452/3150 [01:17<02:46, 10.18batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  46%|████▌     | 1455/3150 [01:18<02:16, 12.38batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  46%|████▋     | 1458/3150 [01:18<01:56, 14.54batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  46%|████▋     | 1461/3150 [01:18<01:53, 14.86batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  46%|████▋     | 1464/3150 [01:18<01:39, 16.87batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1467/3150 [01:18<01:30, 18.69batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1470/3150 [01:18<01:23, 20.17batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1473/3150 [01:18<01:18, 21.42batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1476/3150 [01:18<01:15, 22.31batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1479/3150 [01:19<01:12, 23.09batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1482/3150 [01:19<01:10, 23.53batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1485/3150 [01:19<01:09, 23.96batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1488/3150 [01:19<01:21, 20.36batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1491/3150 [01:19<01:16, 21.61batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  47%|████▋     | 1494/3150 [01:19<01:13, 22.43batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  48%|████▊     | 1497/3150 [01:19<01:11, 23.18batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  48%|████▊     | 1500/3150 [01:20<01:09, 23.61batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  48%|████▊     | 1503/3150 [01:20<01:08, 24.05batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  48%|████▊     | 1506/3150 [01:20<01:07, 24.19batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  48%|████▊     | 1509/3150 [01:20<01:06, 24.51batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  48%|████▊     | 1512/3150 [01:20<01:04, 25.33batch/s, best=N47.97|C69.35, tr=N22.47|C69.85, val=N11.19|C68.26]
Epoch 24/50:  48%|████▊     | 1512/3150 [01:20<01:04, 25.33batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=-]            
Epoch 24/50 [Validating]:  48%|████▊     | 1512/3150 [01:20<01:04, 25.33batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=-]
Epoch 24/50 [0:00:03]:  48%|████▊     | 1512/3150 [01:21<01:04, 25.33batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=-]   
Epoch 24/50 [0:00:03]:  48%|████▊     | 1512/3150 [01:21<01:04, 25.33batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
                                                                                                                                      

Epoch 24/50 [0:00:03]:  48%|████▊     | 1512/3150 [01:21<01:04, 25.33batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  48%|████▊     | 1512/3150 [01:21<01:04, 25.33batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]          
Epoch 25/50:  48%|████▊     | 1515/3150 [01:21<03:10,  8.59batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  48%|████▊     | 1518/3150 [01:21<02:32, 10.70batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  48%|████▊     | 1521/3150 [01:21<02:06, 12.88batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  48%|████▊     | 1524/3150 [01:21<01:47, 15.10batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  48%|████▊     | 1527/3150 [01:21<01:35, 17.06batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▊     | 1530/3150 [01:21<01:25, 18.90batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▊     | 1533/3150 [01:22<01:19, 20.32batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▉     | 1536/3150 [01:22<01:26, 18.68batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▉     | 1539/3150 [01:22<01:19, 20.14batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▉     | 1542/3150 [01:22<01:15, 21.41batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▉     | 1545/3150 [01:22<01:11, 22.30batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▉     | 1548/3150 [01:22<01:09, 23.07batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▉     | 1551/3150 [01:22<01:19, 20.24batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▉     | 1554/3150 [01:23<01:14, 21.52batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  49%|████▉     | 1557/3150 [01:23<01:11, 22.36batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  50%|████▉     | 1560/3150 [01:23<01:08, 23.10batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  50%|████▉     | 1563/3150 [01:23<01:07, 23.54batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  50%|████▉     | 1566/3150 [01:23<01:06, 24.00batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  50%|████▉     | 1569/3150 [01:23<01:05, 24.19batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  50%|████▉     | 1572/3150 [01:23<01:04, 24.48batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  50%|█████     | 1575/3150 [01:23<01:02, 25.28batch/s, best=N47.97|C69.35, tr=N22.47|C69.66, val=N11.48|C69.03]
Epoch 25/50:  50%|█████     | 1575/3150 [01:24<01:02, 25.28batch/s, best=N47.97|C69.35, tr=N22.67|C69.98, val=-]            
Epoch 25/50 [Validating]:  50%|█████     | 1575/3150 [01:24<01:02, 25.28batch/s, best=N47.97|C69.35, tr=N22.67|C69.98, val=-]
Epoch 25/50 [0:00:03]:  50%|█████     | 1575/3150 [01:24<01:02, 25.28batch/s, best=N47.97|C69.35, tr=N22.67|C69.98, val=-]   
Epoch 25/50 [0:00:03]:  50%|█████     | 1575/3150 [01:24<01:02, 25.28batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
                                                                                                                                     

Epoch 25/50 [0:00:03]:  50%|█████     | 1575/3150 [01:24<01:02, 25.28batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  50%|█████     | 1575/3150 [01:24<01:02, 25.28batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]          
Epoch 26/50:  50%|█████     | 1578/3150 [01:24<02:44,  9.55batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  50%|█████     | 1581/3150 [01:24<02:13, 11.73batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  50%|█████     | 1584/3150 [01:24<01:52, 13.91batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  50%|█████     | 1587/3150 [01:25<01:37, 16.06batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  50%|█████     | 1590/3150 [01:25<01:38, 15.89batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████     | 1593/3150 [01:25<01:27, 17.89batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████     | 1596/3150 [01:25<01:19, 19.49batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████     | 1599/3150 [01:25<01:14, 20.90batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████     | 1602/3150 [01:25<01:10, 21.88batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████     | 1605/3150 [01:25<01:07, 22.76batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████     | 1608/3150 [01:25<01:06, 23.30batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████     | 1611/3150 [01:26<01:16, 20.18batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████     | 1614/3150 [01:26<01:11, 21.33batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████▏    | 1617/3150 [01:26<01:08, 22.36batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  51%|█████▏    | 1620/3150 [01:26<01:06, 23.00batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  52%|█████▏    | 1623/3150 [01:26<01:04, 23.60batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  52%|█████▏    | 1626/3150 [01:26<01:03, 23.90batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  52%|█████▏    | 1629/3150 [01:26<01:02, 24.24batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  52%|█████▏    | 1632/3150 [01:27<01:19, 19.06batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  52%|█████▏    | 1635/3150 [01:27<01:14, 20.47batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  52%|█████▏    | 1638/3150 [01:27<01:14, 20.43batch/s, best=N47.97|C69.43, tr=N22.67|C69.98, val=N9.95|C69.43]
Epoch 26/50:  52%|█████▏    | 1638/3150 [01:27<01:14, 20.43batch/s, best=N47.97|C69.43, tr=N22.67|C70.50, val=-]           
Epoch 26/50 [Validating]:  52%|█████▏    | 1638/3150 [01:27<01:14, 20.43batch/s, best=N47.97|C69.43, tr=N22.67|C70.50, val=-]
Epoch 26/50 [0:00:03]:  52%|█████▏    | 1638/3150 [01:27<01:14, 20.43batch/s, best=N47.97|C69.43, tr=N22.67|C70.50, val=-]   
Epoch 26/50 [0:00:03]:  52%|█████▏    | 1638/3150 [01:27<01:14, 20.43batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
                                                                                                                                      

Epoch 26/50 [0:00:03]:  52%|█████▏    | 1638/3150 [01:27<01:14, 20.43batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  52%|█████▏    | 1638/3150 [01:27<01:14, 20.43batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]          
Epoch 27/50:  52%|█████▏    | 1641/3150 [01:28<02:49,  8.91batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  52%|█████▏    | 1644/3150 [01:28<02:16, 11.06batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  52%|█████▏    | 1647/3150 [01:28<01:53, 13.25batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  52%|█████▏    | 1650/3150 [01:28<01:37, 15.44batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  52%|█████▏    | 1653/3150 [01:28<01:26, 17.38batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1656/3150 [01:28<01:18, 19.14batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1659/3150 [01:28<01:23, 17.78batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1662/3150 [01:29<01:16, 19.52batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1665/3150 [01:29<01:11, 20.80batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1668/3150 [01:29<01:07, 21.95batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1671/3150 [01:29<01:05, 22.67batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1674/3150 [01:29<01:03, 23.36batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1677/3150 [01:29<01:02, 23.73batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1680/3150 [01:29<01:00, 24.14batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  53%|█████▎    | 1683/3150 [01:29<01:00, 24.28batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  54%|█████▎    | 1686/3150 [01:30<01:11, 20.48batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  54%|█████▎    | 1689/3150 [01:30<01:07, 21.56batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  54%|█████▎    | 1692/3150 [01:30<01:04, 22.51batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  54%|█████▍    | 1695/3150 [01:30<01:02, 23.11batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  54%|█████▍    | 1698/3150 [01:30<01:01, 23.66batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  54%|█████▍    | 1701/3150 [01:30<01:09, 20.74batch/s, best=N47.97|C69.45, tr=N22.67|C70.50, val=N10.47|C69.45]
Epoch 27/50:  54%|█████▍    | 1701/3150 [01:30<01:09, 20.74batch/s, best=N47.97|C69.45, tr=N22.73|C70.54, val=-]            
Epoch 27/50 [Validating]:  54%|█████▍    | 1701/3150 [01:30<01:09, 20.74batch/s, best=N47.97|C69.45, tr=N22.73|C70.54, val=-]
Epoch 27/50 [0:00:03]:  54%|█████▍    | 1701/3150 [01:31<01:09, 20.74batch/s, best=N47.97|C69.45, tr=N22.73|C70.54, val=-]   
Epoch 27/50 [0:00:03]:  54%|█████▍    | 1701/3150 [01:31<01:09, 20.74batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
                                                                                                                                      

Epoch 27/50 [0:00:03]:  54%|█████▍    | 1701/3150 [01:31<01:09, 20.74batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  54%|█████▍    | 1701/3150 [01:31<01:09, 20.74batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]          
Epoch 28/50:  54%|█████▍    | 1704/3150 [01:31<02:46,  8.67batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  54%|█████▍    | 1707/3150 [01:31<02:13, 10.79batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  54%|█████▍    | 1710/3150 [01:31<01:51, 12.97batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  54%|█████▍    | 1713/3150 [01:31<01:34, 15.19batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  54%|█████▍    | 1716/3150 [01:32<01:23, 17.16batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▍    | 1719/3150 [01:32<01:15, 18.97batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▍    | 1722/3150 [01:32<01:10, 20.38batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▍    | 1725/3150 [01:32<01:05, 21.61batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▍    | 1728/3150 [01:32<01:14, 18.98batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▍    | 1731/3150 [01:32<01:09, 20.49batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▌    | 1734/3150 [01:32<01:05, 21.57batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▌    | 1737/3150 [01:33<01:02, 22.52batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▌    | 1740/3150 [01:33<01:00, 23.12batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▌    | 1743/3150 [01:33<00:59, 23.68batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  55%|█████▌    | 1746/3150 [01:33<00:58, 23.97batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
Epoch 28/50:  56%|█████▌    | 1749/3150 [01:33<00:57, 24.33batch/s, best=N47.97|C69.74, tr=N22.73|C70.54, val=N10.78|C69.74]
