2026-05-21 06:05:08,567 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 06:05:08,568 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 06:05:08,568 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 06:05:09,212 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 06:05:10,342 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 06:05:11,396 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 06:05:11,731 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 06:05:11,983 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 06:05:12,220 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 06:05:12,451 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 06:05:12,737 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 06:05:12,738 - INFO - ========================================================================
2026-05-21 06:05:12,738 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 06:05:12,738 - INFO - ========================================================================
[36m[1m2026-05-21 06:05:12 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 06:05:13,092 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 06:05:13 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:20,  2.86batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:07, 10.22batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:34, 14.65batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:58, 17.64batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:41, 19.45batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:58, 17.57batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:43, 19.16batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:32, 20.50batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:26, 21.33batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:21, 22.12batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:18, 22.50batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:40, 19.37batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:02<02:32, 20.46batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:25, 21.41batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:21, 21.97batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:17, 22.58batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:37, 19.67batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:28, 20.80batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:23, 21.54batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:19, 22.24batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:03<02:16, 22.59batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:16, 22.59batch/s, best=N-|C-, tr=N0.48|C31.17, val=-]
Epoch 43/50:  85%|████████▌ | 2681/3150 [02:28<00:24, 19.07batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  85%|████████▌ | 2684/3150 [02:28<00:22, 20.31batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  85%|████████▌ | 2687/3150 [02:28<00:21, 21.13batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  85%|████████▌ | 2690/3150 [02:28<00:20, 21.95batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  85%|████████▌ | 2693/3150 [02:28<00:20, 22.36batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  86%|████████▌ | 2696/3150 [02:28<00:19, 22.81batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  86%|████████▌ | 2699/3150 [02:29<00:19, 22.99batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  86%|████████▌ | 2702/3150 [02:29<00:19, 23.30batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  86%|████████▌ | 2705/3150 [02:29<00:19, 23.30batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  86%|████████▌ | 2708/3150 [02:29<00:22, 20.09batch/s, best=N47.51|C70.46, tr=N23.50|C71.79, val=N10.59|C70.14]
Epoch 43/50:  86%|████████▌ | 2709/3150 [02:29<00:21, 20.09batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=-]            
Epoch 43/50 [Validating]:  86%|████████▌ | 2709/3150 [02:29<00:21, 20.09batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=-]
Epoch 43/50 [0:00:03]:  86%|████████▌ | 2709/3150 [02:30<00:21, 20.09batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=-]   
Epoch 43/50 [0:00:03]:  86%|████████▌ | 2709/3150 [02:30<00:21, 20.09batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
                                                                                                                                      

Epoch 43/50 [0:00:03]:  86%|████████▌ | 2709/3150 [02:30<00:21, 20.09batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  86%|████████▌ | 2709/3150 [02:30<00:21, 20.09batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]          
Epoch 44/50:  86%|████████▌ | 2711/3150 [02:30<00:43,  9.99batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  86%|████████▌ | 2714/3150 [02:30<00:36, 12.05batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  86%|████████▋ | 2717/3150 [02:30<00:30, 14.18batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  86%|████████▋ | 2720/3150 [02:30<00:30, 14.25batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  86%|████████▋ | 2723/3150 [02:30<00:26, 16.24batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2726/3150 [02:30<00:23, 17.87batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2729/3150 [02:31<00:21, 19.33batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2732/3150 [02:31<00:20, 20.39batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2735/3150 [02:31<00:19, 21.33batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2738/3150 [02:31<00:18, 21.92batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2741/3150 [02:31<00:18, 22.50batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2744/3150 [02:31<00:17, 22.76batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2747/3150 [02:31<00:20, 19.63batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2750/3150 [02:32<00:19, 20.62batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2753/3150 [02:32<00:18, 21.51batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  87%|████████▋ | 2756/3150 [02:32<00:17, 22.05batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  88%|████████▊ | 2759/3150 [02:32<00:17, 22.60batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  88%|████████▊ | 2762/3150 [02:32<00:16, 22.83batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  88%|████████▊ | 2765/3150 [02:32<00:16, 23.14batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  88%|████████▊ | 2768/3150 [02:32<00:16, 23.23batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  88%|████████▊ | 2771/3150 [02:32<00:16, 23.46batch/s, best=N47.51|C70.46, tr=N23.65|C72.03, val=N10.49|C70.15]
Epoch 44/50:  88%|████████▊ | 2772/3150 [02:33<00:16, 23.46batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=-]            
Epoch 44/50 [Validating]:  88%|████████▊ | 2772/3150 [02:33<00:16, 23.46batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=-]
Epoch 44/50 [0:00:03]:  88%|████████▊ | 2772/3150 [02:33<00:16, 23.46batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=-]   
Epoch 44/50 [0:00:03]:  88%|████████▊ | 2772/3150 [02:33<00:16, 23.46batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
                                                                                                                                      

Epoch 44/50 [0:00:03]:  88%|████████▊ | 2772/3150 [02:33<00:16, 23.46batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  88%|████████▊ | 2772/3150 [02:33<00:16, 23.46batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]          
Epoch 45/50:  88%|████████▊ | 2774/3150 [02:33<00:41,  9.00batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  88%|████████▊ | 2777/3150 [02:33<00:33, 11.03batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  88%|████████▊ | 2780/3150 [02:33<00:28, 13.17batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  88%|████████▊ | 2783/3150 [02:34<00:24, 15.15batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  88%|████████▊ | 2786/3150 [02:34<00:21, 17.03batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▊ | 2789/3150 [02:34<00:19, 18.53batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▊ | 2792/3150 [02:34<00:18, 19.88batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▊ | 2795/3150 [02:34<00:17, 20.81batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▉ | 2798/3150 [02:34<00:16, 21.68batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▉ | 2801/3150 [02:34<00:18, 19.10batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▉ | 2804/3150 [02:35<00:16, 20.36batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▉ | 2807/3150 [02:35<00:16, 21.18batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▉ | 2810/3150 [02:35<00:15, 21.96batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▉ | 2813/3150 [02:35<00:15, 22.36batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▉ | 2816/3150 [02:35<00:14, 22.83batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  89%|████████▉ | 2819/3150 [02:35<00:14, 22.99batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  90%|████████▉ | 2822/3150 [02:35<00:14, 23.28batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  90%|████████▉ | 2825/3150 [02:35<00:13, 23.31batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  90%|████████▉ | 2828/3150 [02:36<00:16, 19.95batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  90%|████████▉ | 2831/3150 [02:36<00:15, 20.88batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  90%|████████▉ | 2834/3150 [02:36<00:14, 21.73batch/s, best=N47.51|C70.46, tr=N23.64|C72.03, val=N10.59|C70.20]
Epoch 45/50:  90%|█████████ | 2835/3150 [02:36<00:14, 21.73batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=-]            
Epoch 45/50 [Validating]:  90%|█████████ | 2835/3150 [02:36<00:14, 21.73batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=-]
Epoch 45/50 [0:00:03]:  90%|█████████ | 2835/3150 [02:36<00:14, 21.73batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=-]   
Epoch 45/50 [0:00:03]:  90%|█████████ | 2835/3150 [02:36<00:14, 21.73batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
                                                                                                                                      

Epoch 45/50 [0:00:03]:  90%|█████████ | 2835/3150 [02:36<00:14, 21.73batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  90%|█████████ | 2835/3150 [02:36<00:14, 21.73batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]          
Epoch 46/50:  90%|█████████ | 2837/3150 [02:37<00:30, 10.28batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  90%|█████████ | 2840/3150 [02:37<00:25, 12.36batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  90%|█████████ | 2842/3150 [02:37<00:24, 12.47batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  90%|█████████ | 2845/3150 [02:37<00:20, 14.77batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  90%|█████████ | 2848/3150 [02:37<00:18, 16.70batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████ | 2851/3150 [02:37<00:16, 18.44batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████ | 2854/3150 [02:37<00:15, 19.71batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████ | 2857/3150 [02:38<00:16, 18.05batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████ | 2860/3150 [02:38<00:14, 19.42batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████ | 2863/3150 [02:38<00:13, 20.61batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████ | 2866/3150 [02:38<00:13, 21.37batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████ | 2869/3150 [02:38<00:12, 22.10batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████ | 2872/3150 [02:38<00:14, 19.21batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████▏| 2875/3150 [02:38<00:13, 20.43batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████▏| 2878/3150 [02:38<00:12, 21.24batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  91%|█████████▏| 2881/3150 [02:39<00:12, 21.99batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  92%|█████████▏| 2884/3150 [02:39<00:11, 22.41batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  92%|█████████▏| 2887/3150 [02:39<00:11, 22.85batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  92%|█████████▏| 2890/3150 [02:39<00:11, 23.00batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  92%|█████████▏| 2893/3150 [02:39<00:11, 23.30batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  92%|█████████▏| 2896/3150 [02:39<00:10, 23.32batch/s, best=N47.51|C70.46, tr=N23.67|C71.97, val=N10.48|C70.38]
Epoch 46/50:  92%|█████████▏| 2898/3150 [02:40<00:10, 23.32batch/s, best=N47.51|C70.46, tr=N23.69|C72.08, val=-]            
Epoch 46/50 [Validating]:  92%|█████████▏| 2898/3150 [02:40<00:10, 23.32batch/s, best=N47.51|C70.46, tr=N23.69|C72.08, val=-]
Epoch 46/50 [0:00:03]:  92%|█████████▏| 2898/3150 [02:40<00:10, 23.32batch/s, best=N47.51|C70.46, tr=N23.69|C72.08, val=-]   
Epoch 46/50 [0:00:03]:  92%|█████████▏| 2898/3150 [02:40<00:10, 23.32batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
                                                                                                                                      

Epoch 46/50 [0:00:03]:  92%|█████████▏| 2898/3150 [02:40<00:10, 23.32batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  92%|█████████▏| 2898/3150 [02:40<00:10, 23.32batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]          
Epoch 47/50:  92%|█████████▏| 2899/3150 [02:40<00:26,  9.48batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  92%|█████████▏| 2902/3150 [02:40<00:21, 11.58batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  92%|█████████▏| 2905/3150 [02:40<00:17, 13.64batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  92%|█████████▏| 2908/3150 [02:40<00:15, 15.66batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  92%|█████████▏| 2911/3150 [02:41<00:15, 15.32batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2914/3150 [02:41<00:13, 17.19batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2917/3150 [02:41<00:12, 18.66batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2920/3150 [02:41<00:11, 20.01batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2923/3150 [02:41<00:10, 20.91batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2926/3150 [02:41<00:10, 21.78batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2929/3150 [02:41<00:09, 22.23batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2932/3150 [02:41<00:09, 22.74batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2935/3150 [02:42<00:09, 22.90batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2938/3150 [02:42<00:10, 19.47batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2941/3150 [02:42<00:10, 20.62batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  93%|█████████▎| 2944/3150 [02:42<00:09, 21.54batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  94%|█████████▎| 2947/3150 [02:42<00:09, 22.04batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  94%|█████████▎| 2950/3150 [02:42<00:08, 22.61batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  94%|█████████▎| 2953/3150 [02:42<00:08, 22.83batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  94%|█████████▍| 2956/3150 [02:43<00:08, 23.18batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  94%|█████████▍| 2959/3150 [02:43<00:08, 23.24batch/s, best=N47.51|C70.48, tr=N23.69|C72.08, val=N10.55|C70.48]
Epoch 47/50:  94%|█████████▍| 2961/3150 [02:43<00:08, 23.24batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=-]            
Epoch 47/50 [Validating]:  94%|█████████▍| 2961/3150 [02:43<00:08, 23.24batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=-]
Epoch 47/50 [0:00:03]:  94%|█████████▍| 2961/3150 [02:43<00:08, 23.24batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=-]   
Epoch 47/50 [0:00:03]:  94%|█████████▍| 2961/3150 [02:43<00:08, 23.24batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
                                                                                                                                      

Epoch 47/50 [0:00:03]:  94%|█████████▍| 2961/3150 [02:43<00:08, 23.24batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  94%|█████████▍| 2961/3150 [02:43<00:08, 23.24batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]          
Epoch 48/50:  94%|█████████▍| 2962/3150 [02:43<00:19,  9.66batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  94%|█████████▍| 2964/3150 [02:44<00:18, 10.25batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  94%|█████████▍| 2967/3150 [02:44<00:14, 12.57batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  94%|█████████▍| 2970/3150 [02:44<00:12, 14.71batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  94%|█████████▍| 2973/3150 [02:44<00:10, 16.73batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  94%|█████████▍| 2976/3150 [02:44<00:09, 18.32batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▍| 2979/3150 [02:44<00:08, 19.75batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▍| 2982/3150 [02:44<00:08, 20.72batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▍| 2985/3150 [02:44<00:07, 21.63batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▍| 2988/3150 [02:45<00:07, 22.14batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▍| 2991/3150 [02:45<00:08, 19.41batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▌| 2994/3150 [02:45<00:07, 20.47batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▌| 2997/3150 [02:45<00:07, 21.39batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▌| 3000/3150 [02:45<00:06, 21.95batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▌| 3003/3150 [02:45<00:06, 22.52batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  95%|█████████▌| 3006/3150 [02:45<00:06, 22.76batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
Epoch 48/50:  96%|█████████▌| 3009/3150 [02:46<00:06, 23.11batch/s, best=N47.51|C70.48, tr=N23.63|C72.06, val=N10.54|C70.32]
